TSP,SO2,SO4,NO2,date,YY,MM
0.0,0.0,0.0,0.0,1983-12-01,83,12
0.0,0.0,0.0,0.0,1983-01-01,83,1
0.0,0.0,0.0,0.0,1983-02-01,83,2
0.0,0.0,0.0,0.0,1983-03-01,83,3
0.0,0.0,0.0,0.0,1983-04-01,83,4
0.0,0.0,0.0,0.0,1983-05-01,83,5
0.0,0.0,0.0,0.0,1983-06-01,83,6
0.0,0.0,0.0,0.0,1983-07-01,83,7
0.0,0.0,0.0,0.0,1983-08-01,83,8
0.0,0.0,0.0,0.0,1983-09-01,83,9
0.0,0.0,0.0,0.0,1983-10-01,83,10
0.0,0.0,0.0,0.0,1983-11-01,83,11
0.0,0.0,0.0,0.0,1984-12-01,84,12
0.0,0.0,0.0,0.0,1984-01-01,84,1
0.0,0.0,0.0,0.0,1984-02-01,84,2
0.0,0.0,0.0,0.0,1984-03-01,84,3
0.0,0.0,0.0,0.0,1984-04-01,84,4
0.0,0.0,0.0,0.0,1984-05-01,84,5
0.0,0.0,0.0,0.0,1984-06-01,84,6
0.0,0.0,0.0,0.0,1984-07-01,84,7
0.0,0.0,0.0,0.0,1984-08-01,84,8
0.0,0.0,0.0,0.0,1984-09-01,84,9
0.0,0.0,0.0,0.0,1984-10-01,84,10
0.0,0.0,0.0,0.0,1984-11-01,84,11
27.0,0.0,0.0,0.0,1985-12-01,85,12
50.3,0.0,6.260000000000001,0.0,1985-01-01,85,1
22.8625,0.0,6.055555555555555,0.0,1985-02-01,85,2
62.1875,0.0,9.45,0.0,1985-03-01,85,3
66.1,0.0,1.98,0.0,1985-04-01,85,4
87.0,0.0,1.92,0.0,1985-05-01,85,5
76.9090909090909,0.0,1.8454545454545455,0.0,1985-06-01,85,6
63.81818181818182,0.0,1.190909090909091,0.0,1985-07-01,85,7
46.53333333333333,0.0,2.08,0.0,1985-08-01,85,8
37.833333333333336,0.0,0.9500000000000001,0.0,1985-09-01,85,9
34.25,0.0,0.0,0.0,1985-10-01,85,10
25.333333333333332,0.0,0.0,0.0,1985-11-01,85,11
29.066666666666666,7.9870967741935495,2.8534482758620694,0.0,1986-12-01,86,12
33.90909090909091,0.0,6.760000000000001,0.0,1986-01-01,86,1
28.0,0.0,6.586666666666667,0.0,1986-02-01,86,2
47.6,0.0,5.753333333333332,0.0,1986-03-01,86,3
72.66666666666667,0.0,5.391666666666667,0.0,1986-04-01,86,4
88.64285714285714,0.0,3.173333333333334,0.0,1986-05-01,86,5
55.15384615384615,3.290625,4.7185185185185174,0.0,1986-06-01,86,6
70.14814814814815,0.9866666666666667,1.4989285714285714,0.0,1986-07-01,86,7
51.96774193548387,0.6530333333333332,1.8709677419354842,0.0,1986-08-01,86,8
56.77777777777778,0.93,1.181034482758621,0.0,1986-09-01,86,9
35.38260869565217,1.9693548387096778,1.1455172413793109,0.0,1986-10-01,86,10
24.884615384615383,4.446666666666667,2.1466666666666665,0.0,1986-11-01,86,11
28.203703703703702,6.14,6.346428571428571,0.0,1987-12-01,87,12
44.07142857142857,27.925000000000004,7.799999999999998,0.0,1987-01-01,87,1
47.92857142857143,5.885357142857141,6.4325,0.0,1987-02-01,87,2
45.774193548387096,1.8554838709677413,6.33225806451613,0.0,1987-03-01,87,3
40.56666666666667,2.4755555555555553,3.8633333333333337,0.0,1987-04-01,87,4
76.65217391304348,0.8244999999999999,3.3347826086956522,0.0,1987-05-01,87,5
56.36666666666667,3.290625,4.670000000000001,0.0,1987-06-01,87,6
58.41935483870968,0.9866666666666667,2.3709677419354835,0.0,1987-07-01,87,7
41.523809523809526,0.6530333333333332,4.431818181818183,0.0,1987-08-01,87,8
50.9,0.04214285714285715,3.17,0.0,1987-09-01,87,9
42.107142857142854,1.1780000000000002,3.3032258064516125,0.0,1987-10-01,87,10
31.142857142857142,6.901481481481481,6.666666666666667,0.0,1987-11-01,87,11
30.612903225806452,14.099999999999998,4.929032258064517,0.0,1988-12-01,88,12
56.55172413793103,7.066428571428571,11.39655172413793,0.0,1988-01-01,88,1
67.25,11.416551724137928,12.03793103448276,0.0,1988-02-01,88,2
52.064516129032256,5.394193548387095,9.238709677419358,0.0,1988-03-01,88,3
45.86666666666667,1.8483333333333332,4.470000000000001,0.0,1988-04-01,88,4
72.3,1.130344827586207,3.588,0.0,1988-05-01,88,5
79.33333333333333,1.0744827586206898,5.34074074074074,0.0,1988-06-01,88,6
53.41379310344828,0.44642857142857134,4.816666666666667,0.0,1988-07-01,88,7
47.16129032258065,0.3235483870967742,5.507692307692308,0.0,1988-08-01,88,8
34.46666666666667,1.6130000000000002,5.033333333333332,0.0,1988-09-01,88,9
27.761904761904763,0.8666666666666667,4.66923076923077,0.0,1988-10-01,88,10
43.13333333333333,8.861481481481482,4.596,0.0,1988-11-01,88,11
22.387096774193548,5.175483870967741,2.9769230769230766,0.0,1989-12-01,89,12
19.35483870967742,6.671612903225808,3.5225806451612898,0.0,1989-01-01,89,1
37.392857142857146,4.320000000000001,5.321739130434783,0.0,1989-02-01,89,2
44.93103448275862,3.8858064516129036,6.900000000000001,0.0,1989-03-01,89,3
71.43333333333334,5.345333333333333,7.428,0.0,1989-04-01,89,4
93.88461538461539,0.9716129032258065,7.119230769230768,0.0,1989-05-01,89,5
61.827586206896555,0.9543333333333333,5.936,0.0,1989-06-01,89,6
51.064516129032256,0.40435483870967753,3.061538461538461,0.0,1989-07-01,89,7
36.25806451612903,0.3470967741935484,4.415384615384616,0.0,1989-08-01,89,8
35.407407407407405,0.6823333333333335,4.1130434782608685,0.0,1989-09-01,89,9
18.608695652173914,0.71,4.030769230769231,0.0,1989-10-01,89,10
46.285714285714285,2.7129999999999996,5.564,0.0,1989-11-01,89,11
24.095238095238095,3.734193548387097,4.507692307692308,0.0,1990-12-01,90,12
23.25,4.2470967741935475,4.192307692307692,0.0,1990-01-01,90,1
29.035714285714285,3.7423809523809526,5.360869565217391,0.0,1990-02-01,90,2
21.29032258064516,3.8858064516129036,3.4807692307692317,0.0,1990-03-01,90,3
45.766666666666666,1.1730769230769231,6.120833333333334,0.0,1990-04-01,90,4
57.935483870967744,0.8700000000000001,1.7423076923076926,0.0,1990-05-01,90,5
25.966666666666665,0.6643333333333332,1.432,0.0,1990-06-01,90,6
42.793103448275865,0.7307407407407406,2.226923076923077,0.0,1990-07-01,90,7
23.612903225806452,0.573,2.2307692307692304,0.0,1990-08-01,90,8
18.529411764705884,0.8853333333333333,2.627999999999999,0.0,1990-09-01,90,9
33.32142857142857,1.869354838709677,4.25,0.0,1990-10-01,90,10
17.6,2.431666666666666,2.6919999999999997,0.0,1990-11-01,90,11
16.93548387096774,3.475806451612903,4.11923076923077,0.0,1991-12-01,91,12
16.419354838709676,3.6109677419354838,4.73076923076923,0.0,1991-01-01,91,1
41.17857142857143,11.73076923076923,13.38695652173913,0.0,1991-02-01,91,2
35.310344827586206,1.5503333333333333,10.565384615384614,0.0,1991-03-01,91,3
45.766666666666666,1.1730769230769231,6.120833333333334,0.0,1991-04-01,91,4
62.63333333333333,0.6770967741935485,3.826923076923076,0.0,1991-05-01,91,5
46.07142857142857,0.6821428571428573,3.534782608695652,0.0,1991-06-01,91,6
32.37931034482759,0.45774193548387093,2.603846153846154,0.0,1991-07-01,91,7
39.67741935483871,0.309375,2.623076923076923,0.0,1991-08-01,91,8
29.466666666666665,0.7527586206896553,2.748,0.0,1991-09-01,91,9
37.92,1.607741935483871,3.3576923076923078,0.0,1991-10-01,91,10
21.1,2.861666666666667,5.9319999999999995,0.0,1991-11-01,91,11
16.93548387096774,1.8683333333333334,5.11153846153846,0.0,1992-12-01,92,12
20.666666666666668,5.548387096774194,4.0838709677419365,0.0,1992-01-01,92,1
21.714285714285715,5.402068965517242,7.817241379310343,0.0,1992-02-01,92,2
44.45161290322581,4.330000000000001,8.0,0.0,1992-03-01,92,3
30.714285714285715,0.9391666666666668,6.963333333333335,0.0,1992-04-01,92,4
51.483870967741936,0.7967741935483872,3.6870967741935496,0.0,1992-05-01,92,5
47.1,0.20033333333333334,2.5233333333333334,0.0,1992-06-01,92,6
47.16129032258065,0.11854838709677419,2.9161290322580653,0.0,1992-07-01,92,7
49.206896551724135,0.2330645161290323,5.067741935483871,0.0,1992-08-01,92,8
52.833333333333336,0.408,2.986666666666667,0.0,1992-09-01,92,9
26.65,0.8106451612903227,3.320689655172413,0.0,1992-10-01,92,10
17.4375,1.5036666666666667,3.6719999999999997,0.0,1992-11-01,92,11
29.322580645161292,3.659677419354839,4.448387096774193,0.0,1993-12-01,93,12
15.7,1.7462903225806454,4.208333333333334,0.0,1993-01-01,93,1
22.05,4.615185185185185,1.7173913043478262,0.0,1993-02-01,93,2
36.83870967741935,3.9489999999999994,4.661290322580645,0.0,1993-03-01,93,3
44.46666666666667,1.863,2.499999999999999,0.0,1993-04-01,93,4
60.38709677419355,1.1929032258064516,1.5419354838709678,0.0,1993-05-01,93,5
31.366666666666667,0.4516666666666667,1.5866666666666667,0.0,1993-06-01,93,6
40.46666666666667,0.6419354838709678,2.5645161290322585,0.0,1993-07-01,93,7
28.333333333333332,0.27177419354838706,1.5645161290322585,0.0,1993-08-01,93,8
26.666666666666668,0.4838333333333334,2.044827586206897,0.0,1993-09-01,93,9
26.392857142857142,0.6613793103448274,3.1225806451612903,0.0,1993-10-01,93,10
23.93103448275862,4.0458620689655165,6.746666666666667,0.0,1993-11-01,93,11
25.55,2.88741935483871,4.134782608695652,0.0,1994-12-01,94,12
24.866666666666667,2.2246666666666663,3.903225806451613,0.0,1994-01-01,94,1
34.357142857142854,3.831785714285714,4.414285714285715,0.0,1994-02-01,94,2
33.55172413793103,2.43516129032258,3.3275862068965503,0.0,1994-03-01,94,3
60.36666666666667,1.1566666666666667,3.5466666666666664,0.0,1994-04-01,94,4
47.45161290322581,0.20999999999999996,1.6548387096774193,0.0,1994-05-01,94,5
33.84,0.4516666666666667,1.3299999999999996,0.0,1994-06-01,94,6
28.741935483870968,0.1906451612903226,1.1290322580645165,0.0,1994-07-01,94,7
31.066666666666666,0.1806451612903226,1.5161290322580645,0.0,1994-08-01,94,8
41.36666666666667,0.32249999999999995,1.9700000000000002,0.0,1994-09-01,94,9
34.13636363636363,0.49000000000000005,1.4032258064516128,0.0,1994-10-01,94,10
27.47826086956522,0.9183333333333334,1.460869565217391,0.0,1994-11-01,94,11
10.0,1.0076666666666667,2.6900000000000004,0.0,1995-12-01,95,12
34.03448275862069,3.1990322580645163,5.062068965517242,0.0,1995-01-01,95,1
28.857142857142858,1.2042857142857142,1.671428571428572,0.0,1995-02-01,95,2
26.516129032258064,0.9409677419354839,2.6322580645161286,0.0,1995-03-01,95,3
57.666666666666664,0.8973333333333335,3.9933333333333327,0.0,1995-04-01,95,4
61.903225806451616,0.5099999999999999,3.080645161290323,0.0,1995-05-01,95,5
42.357142857142854,0.5742857142857142,2.971428571428571,0.0,1995-06-01,95,6
36.483870967741936,0.3822580645161291,1.8967741935483868,0.0,1995-07-01,95,7
34.05555555555556,0.41362068965517235,2.1777777777777785,0.0,1995-08-01,95,8
28.31578947368421,0.68,2.7550000000000003,0.0,1995-09-01,95,9
12.76923076923077,0.4227419354838711,1.7150000000000003,0.0,1995-10-01,95,10
12.833333333333334,0.5750000000000001,1.416,0.0,1995-11-01,95,11
13.058823529411764,1.88741935483871,2.5655172413793106,0.0,1996-12-01,96,12
18.5,5.070322580645161,3.3150000000000004,0.0,1996-01-01,96,1
13.894736842105264,4.258620689655173,3.373684210526315,0.0,1996-02-01,96,2
19.483870967741936,2.8477419354838713,4.195161290322582,0.0,1996-03-01,96,3
43.63333333333333,1.3916666666666668,3.9733333333333323,0.0,1996-04-01,96,4
56.17391304347826,0.5960869565217392,3.465217391304348,0.0,1996-05-01,96,5
41.642857142857146,0.28589285714285717,2.6142857142857143,0.0,1996-06-01,96,6
36.2,0.10177419354838707,2.0533333333333332,0.0,1996-07-01,96,7
29.653846153846153,0.30629032258064515,2.883870967741935,0.0,1996-08-01,96,8
31.85185185185185,0.20624999999999996,2.4232142857142853,0.0,1996-09-01,96,9
17.555555555555557,0.47124999999999995,2.599999999999999,0.0,1996-10-01,96,10
17.310344827586206,0.3549999999999999,3.7344827586206892,0.0,1996-11-01,96,11
6.9523809523809526,2.8635483870967735,2.3714285714285714,6.328571428571427,1997-12-01,97,12
8.666666666666666,1.6570967741935483,1.748387096774194,0.0,1997-01-01,97,1
11.428571428571429,1.6212499999999999,2.2428571428571424,0.0,1997-02-01,97,2
14.785714285714286,0.5996774193548389,1.7274193548387096,0.0,1997-03-01,97,3
22.166666666666668,0.7263333333333334,2.1750000000000003,0.0,1997-04-01,97,4
53.8125,0.29032258064516125,1.8625,0.0,1997-05-01,97,5
38.8235294117647,0.15796296296296297,1.7421052631578948,0.0,1997-06-01,97,6
33.8421052631579,0.1546774193548387,1.0749999999999997,0.0,1997-07-01,97,7
30.105263157894736,0.28933333333333333,1.7999999999999996,2.659047619047619,1997-08-01,97,8
29.57894736842105,0.364,2.3999999999999995,3.1888888888888887,1997-09-01,97,9
13.11111111111111,0.533888888888889,2.3425000000000002,4.095000000000001,1997-10-01,97,10
13.85,1.3272222222222223,4.005,3.8699999999999997,1997-11-01,97,11
9.928571428571429,2.0166666666666666,3.1399999999999997,4.689473684210526,1998-12-01,98,12
13.476190476190476,2.3061290322580645,3.9142857142857124,8.08,1998-01-01,98,1
14.384615384615385,2.4733333333333327,3.5230769230769234,3.8470588235294123,1998-02-01,98,2
9.466666666666667,1.2351612903225806,3.53125,4.704761904761905,1998-03-01,98,3
29.666666666666668,0.7824137931034482,4.153333333333333,3.0649999999999995,1998-04-01,98,4
56.6875,0.19935483870967738,2.79375,2.2047619047619045,1998-05-01,98,5
38.8235294117647,0.17047619047619048,4.46,1.4928571428571427,1998-06-01,98,6
24.0,0.025416666666666667,1.0749999999999997,1.7374999999999998,1998-07-01,98,7
22.076923076923077,0.018064516129032256,1.4461538461538466,1.5619047619047617,1998-08-01,98,8
38.53846153846154,0.10766666666666666,1.7066666666666668,2.4157894736842103,1998-09-01,98,9
5.833333333333333,0.23354838709677414,1.6105263157894734,3.082608695652174,1998-10-01,98,10
2.8333333333333335,1.7590000000000001,2.7333333333333334,6.821739130434783,1998-11-01,98,11
11.0,1.1258064516129034,2.9375,2.1049999999999995,1999-12-01,99,12
11.866666666666667,2.3061290322580645,3.075,8.08,1999-01-01,99,1
16.5,4.919230769230769,3.284615384615385,3.938888888888888,1999-02-01,99,2
19.75,1.4741935483870965,3.006249999999999,4.166666666666666,1999-03-01,99,3
44.53333333333333,0.645,2.283333333333333,2.7499999999999996,1999-04-01,99,4
35.3125,0.482258064516129,1.7937499999999997,1.4619047619047618,1999-05-01,99,5
32.857142857142854,0.5775862068965519,2.073333333333333,1.405,1999-06-01,99,6
33.8,0.12741935483870964,5.1066666666666665,2.085,1999-07-01,99,7
24.666666666666668,0.09838709677419352,1.6133333333333337,2.705263157894737,1999-08-01,99,8
24.25,0.16071428571428575,1.7208333333333334,2.9222222222222225,1999-09-01,99,9
14.357142857142858,0.4741935483870967,1.7156250000000002,2.695238095238095,1999-10-01,99,10
4.916666666666667,2.566666666666667,1.7666666666666666,4.735,1999-11-01,99,11
11.64516129032258,0.26612903225806456,1.929032258064516,7.3100000000000005,2000-12-01,0,12
18.8,1.5806451612903225,3.813333333333334,2.447619047619047,2000-01-01,0,1
18.785714285714285,0.398076923076923,2.0285714285714285,1.9235294117647062,2000-02-01,0,2
14.0,0.3532258064516129,2.1875,1.2999999999999998,2000-03-01,0,3
45.733333333333334,0.9683333333333335,3.4733333333333336,1.9052631578947365,2000-04-01,0,4
34.4,0.24516129032258052,1.575,1.9809523809523806,2000-05-01,0,5
29.933333333333334,0.515,0.9533333333333335,2.1700000000000004,2000-06-01,0,6
29.6875,0.13548387096774192,1.4249999999999998,1.3857142857142857,2000-07-01,0,7
15.46875,0.42580645161290337,1.21875,3.0095238095238095,2000-08-01,0,8
18.066666666666666,0.13666666666666663,1.0333333333333332,3.8049999999999997,2000-09-01,0,9
17.8125,0.1833333333333332,2.5625,4.07,2000-10-01,0,10
14.466666666666667,0.26,3.0249999999999995,5.86,2000-11-01,0,11
11.64516129032258,0.26612903225806456,1.929032258064516,7.3100000000000005,2001-12-01,1,12
13.868421052631579,0.3548387096774193,2.947368421052632,6.310000000000002,2001-01-01,1,1
26.31578947368421,0.9053571428571429,2.636842105263158,4.742105263157894,2001-02-01,1,2
19.11111111111111,0.37741935483870975,2.233333333333333,4.514999999999999,2001-03-01,1,3
49.3,0.23999999999999994,4.995,3.5149999999999997,2001-04-01,1,4
28.7,0.24499999999999986,1.3526315789473684,2.345,2001-05-01,1,5
26.85,0.3399999999999999,1.7200000000000002,2.505,2001-06-01,1,6
38.5,0.1483870967741935,1.4533333333333334,2.112,2001-07-01,1,7
