TSP,SO2,SO4,NO2,date,YY,MM
14.2,0.06612903225806452,1.4133333333333333,3.590909090909091,2001-08-01,1,8
5.5,0.07,1.4000000000000001,3.9157894736842103,2001-09-01,1,9
17.8125,0.31451612903225806,2.5625,4.423809523809523,2001-10-01,1,10
14.466666666666667,0.26,3.0249999999999995,5.86,2001-11-01,1,11
8.8125,2.2193548387096778,4.99375,11.890476190476189,2002-12-01,2,12
22.5625,0.6535714285714287,2.9937499999999995,6.621052631578948,2002-01-01,2,1
23.76923076923077,0.3749999999999998,2.0615384615384618,4.664705882352941,2002-02-01,2,2
25.4375,0.40967741935483865,2.19375,6.073684210526315,2002-03-01,2,3
43.13333333333333,1.1666666666666665,3.019999999999999,5.159999999999999,2002-04-01,2,4
27.9375,0.16290322580645167,1.553125,4.121052631578947,2002-05-01,2,5
33.0,0.13399999999999995,0.9999999999999998,3.570000000000001,2002-06-01,2,6
34.785714285714285,0.11935483870967743,1.714285714285714,4.109523809523809,2002-07-01,2,7
33.0625,0.24354838709677412,3.44375,5.45909090909091,2002-08-01,2,8
48.333333333333336,0.1449999999999999,7.673333333333333,5.465,2002-09-01,2,9
14.875,0.15322580645161285,1.4374999999999996,4.575,2002-10-01,2,10
7.066666666666666,0.44000000000000006,1.5733333333333333,6.025000000000001,2002-11-01,2,11
8.8125,2.2193548387096778,4.99375,11.890476190476189,2003-12-01,3,12
20.9375,1.5193548387096778,3.5812500000000003,5.013636363636363,2003-01-01,3,1
9.785714285714286,2.392857142857143,3.614285714285714,10.616666666666667,2003-02-01,3,2
30.875,1.5225806451612904,3.7125,6.782608695652174,2003-03-01,3,3
33.13333333333333,1.2233333333333336,4.680000000000001,4.383333333333334,2003-04-01,3,4
44.875,1.1258064516129034,2.3125,4.533333333333333,2003-05-01,3,5
30.6,0.20499999999999993,0.817857142857143,5.180000000000001,2003-06-01,3,6
30.9375,0.182258064516129,2.7875000000000005,3.525000000000001,2003-07-01,3,7
34.25,0.10645161290322583,1.2187500000000002,4.1952380952380945,2003-08-01,3,8
18.428571428571427,0.35666666666666663,2.0214285714285714,5.552631578947368,2003-09-01,3,9
14.875,0.15322580645161285,1.4374999999999996,4.575,2003-10-01,3,10
7.066666666666666,0.44000000000000006,1.5733333333333333,6.025000000000001,2003-11-01,3,11
11.076923076923077,0.7419354838709677,2.7384615384615385,11.890476190476189,2004-12-01,4,12
12.4375,2.1290322580645165,3.2187500000000004,7.995238095238094,2004-01-01,4,1
21.0,3.337931034482759,3.2499999999999996,11.9,2004-02-01,4,2
26.066666666666666,0.874193548387097,1.4733333333333336,9.556521739130437,2004-03-01,4,3
17.285714285714285,1.4900000000000004,1.3142857142857145,4.4350000000000005,2004-04-01,4,4
26.9375,0.18387096774193537,1.8875000000000002,4.0137931034482754,2004-05-01,4,5
32.61538461538461,0.21730769230769229,0.9000000000000001,6.099999999999999,2004-06-01,4,6
17.53846153846154,0.144,1.5769230769230769,3.953333333333333,2004-07-01,4,7
14.375,0.33999999999999997,1.5875000000000001,3.0142857142857142,2004-08-01,4,8
17.0,0.22999999999999995,1.6615384615384612,2.3549999999999995,2004-09-01,4,9
4.3076923076923075,0.23548387096774182,0.676923076923077,3.558333333333333,2004-10-01,4,10
8.071428571428571,0.42666666666666664,1.757142857142857,2.285,2004-11-01,4,11
11.076923076923077,0.7419354838709677,2.7384615384615385,11.890476190476189,2005-12-01,5,12
9.833333333333334,1.2903225806451613,1.0999999999999999,7.995238095238094,2005-01-01,5,1
18.714285714285715,3.3928571428571423,3.6857142857142855,7.436842105263159,2005-02-01,5,2
23.533333333333335,1.2774193548387098,2.228666666666667,3.488235294117647,2005-03-01,5,3
36.30769230769231,1.2111111111111112,3.123076923076923,4.4111111111111105,2005-04-01,5,4
46.6875,0.23064516129032256,2.01875,2.3857142857142857,2005-05-01,5,5
25.0,0.22666666666666663,1.3933333333333333,2.760869565217392,2005-06-01,5,6
23.9375,0.19193548387096765,1.1662500000000002,3.076190476190477,2005-07-01,5,7
16.642857142857142,0.2903225806451612,1.2242857142857144,3.3950000000000005,2005-08-01,5,8
22.866666666666667,0.37413793103448273,2.143333333333333,5.145000000000001,2005-09-01,5,9
8.6875,0.7758620689655176,2.2862500000000003,5.823809523809524,2005-10-01,5,10
11.933333333333334,0.41333333333333316,2.7526666666666673,5.735,2005-11-01,5,11
11.076923076923077,0.7419354838709677,2.7384615384615385,11.890476190476189,2006-12-01,6,12
10.071428571428571,3.246774193548387,1.941875,9.58181818181818,2006-01-01,6,1
23.076923076923077,4.314285714285714,7.563076923076924,7.436842105263159,2006-02-01,6,2
20.071428571428573,2.286666666666666,2.8200000000000003,5.373333333333333,2006-03-01,6,3
23.416666666666668,0.7866666666666666,3.7183333333333337,4.52,2006-04-01,6,4
37.888888888888886,0.49516129032258066,1.96,4.266666666666666,2006-05-01,6,5
13.666666666666666,0.37857142857142856,3.038888888888889,4.214285714285714,2006-06-01,6,6
22.444444444444443,0.2,1.439,4.978571428571429,2006-07-01,6,7
32.142857142857146,0.49677419354838703,3.0414285714285714,2.9619047619047616,2006-08-01,6,8
14.933333333333334,0.3,1.6953333333333336,4.395833333333333,2006-09-01,6,9
10.3125,0.47166666666666673,2.0975,3.7050000000000005,2006-10-01,6,10
18.571428571428573,0.5310344827586206,2.219285714285714,6.373684210526316,2006-11-01,6,11
7.611111111111111,1.4870967741935481,2.3899999999999997,6.910000000000001,2007-12-01,7,12
6.875,0.780967741935484,1.2706249999999997,5.919354838709679,2007-01-01,7,1
15.428571428571429,4.910714285714286,1.5,12.896296296296295,2007-02-01,7,2
21.6,1.5096774193548383,1.89125,5.846666666666668,2007-03-01,7,3
17.6,1.1133333333333333,1.1793333333333333,3.2333333333333325,2007-04-01,7,4
52.55555555555556,0.8159999999999998,1.375,3.3148148148148153,2007-05-01,7,5
15.7,0.6599999999999999,1.178,4.606666666666667,2007-06-01,7,6
27.952380952380953,0.37483870967741933,1.2447619047619047,4.219354838709678,2007-07-01,7,7
15.833333333333334,0.538,5.048333333333333,3.3677419354838714,2007-08-01,7,8
15.833333333333334,0.5106666666666665,1.5758333333333336,4.247058823529411,2007-09-01,7,9
17.0,0.33217391304347826,1.6046153846153843,4.73529411764706,2007-10-01,7,10
5.0,0.9033333333333332,1.3739999999999999,5.970000000000001,2007-11-01,7,11
7.611111111111111,1.4870967741935481,2.3899999999999997,6.910000000000001,2008-12-01,8,12
18.133333333333333,2.37741935483871,2.5313333333333334,7.905263157894736,2008-01-01,8,1
13.533333333333333,1.2655172413793108,1.2633333333333332,6.978947368421053,2008-02-01,8,2
11.6875,0.7322580645161293,1.585,4.133333333333333,2008-03-01,8,3
41.8,1.15,2.4459999999999997,5.427777777777777,2008-04-01,8,4
29.625,0.5366666666666666,3.4506250000000005,3.210344827586207,2008-05-01,8,5
30.533333333333335,0.34166666666666673,1.5699999999999998,3.504761904761904,2008-06-01,8,6
23.6875,0.39999999999999997,1.079375,3.9047619047619033,2008-07-01,8,7
28.0,0.47884615384615387,1.4434615384615381,3.011764705882353,2008-08-01,8,8
18.733333333333334,0.9448275862068967,2.007333333333334,4.184210526315789,2008-09-01,8,9
12.9375,0.9806451612903226,2.18875,4.605263157894737,2008-10-01,8,10
5.0,0.9033333333333332,1.3739999999999999,5.970000000000001,2008-11-01,8,11
35.625,0.8612903225806451,1.738125,6.10952380952381,2009-12-01,9,12
15.3125,2.943666666666667,3.3525000000000005,6.75,2009-01-01,9,1
15.0,4.857142857142857,2.6000000000000005,4.58,2009-02-01,9,2
21.933333333333334,1.4132258064516128,2.8106666666666666,6.133333333333334,2009-03-01,9,3
33.4,2.083333333333333,2.048666666666666,6.005000000000001,2009-04-01,9,4
56.125,0.5193103448275861,0.97375,4.899999999999999,2009-05-01,9,5
27.0,0.22586206896551728,0.626,2.71,2009-06-01,9,6
24.615384615384617,0.22096774193548377,0.8507692307692307,3.223809523809524,2009-07-01,9,7
21.4,0.2819354838709677,0.6225,3.6238095238095234,2009-08-01,9,8
11.466666666666667,0.3158620689655171,0.712,3.125,2009-09-01,9,9
9.0,0.24884615384615374,0.38,4.7333333333333325,2009-10-01,9,10
8.071428571428571,0.14933333333333326,1.6164285714285715,4.479999999999999,2009-11-01,9,11
18.1875,1.77741935483871,3.22625,14.076190476190474,2010-12-01,10,12
31.5,2.4774193548387093,3.3525000000000005,11.038095238095238,2010-01-01,10,1
41.38461538461539,1.732142857142857,3.8876923076923076,5.2941176470588225,2010-02-01,10,2
67.0,1.003225806451613,3.411875,5.052380952380953,2010-03-01,10,3
111.78571428571429,0.925925925925926,2.572857142857143,4.936842105263158,2010-04-01,10,4
122.125,0.36612903225806454,4.291874999999999,3.4428571428571426,2010-05-01,10,5
71.73333333333333,0.16000000000000003,2.529333333333333,3.5629629629629638,2010-06-01,10,6
120.0,0.5066666666666667,2.2159375000000003,5.267741935483872,2010-07-01,10,7
139.46666666666667,0.6112903225806453,6.425333333333334,5.523809523809523,2010-08-01,10,8
85.78571428571429,0.382,0.9389285714285716,6.045,2010-09-01,10,9
35.285714285714285,0.48965517241379314,0.9179999999999999,6.67,2010-10-01,10,10
21.357142857142858,0.6679999999999999,1.4942857142857144,5.411764705882353,2010-11-01,10,11
18.1875,1.77741935483871,3.22625,14.076190476190474,2011-12-01,11,12
17.0625,2.1000000000000005,3.0118750000000007,10.247619047619049,2011-01-01,11,1
12.23076923076923,3.935714285714286,2.376153846153847,10.813333333333333,2011-02-01,11,2
45.666666666666664,0.9806451612903226,1.8219999999999998,7.0,2011-03-01,11,3
73.06666666666666,0.76,2.512666666666667,6.23,2011-04-01,11,4
91.5625,0.5177419354838712,2.2937499999999997,4.571428571428571,2011-05-01,11,5
49.1,0.5295454545454545,1.4789999999999999,4.685714285714285,2011-06-01,11,6
72.0,0.7304347826086957,0.9324999999999998,3.2133333333333334,2011-07-01,11,7
55.75,0.4035714285714285,2.3112500000000002,5.1421052631578945,2011-08-01,11,8
75.0,0.2368333333333333,3.7866666666666666,5.430000000000001,2011-09-01,11,9
27.333333333333332,0.7386538461538462,6.175,7.838095238095238,2011-10-01,11,10
27.76923076923077,0.5727272727272728,1.7792857142857146,7.575,2011-11-01,11,11
18.1875,1.77741935483871,3.22625,14.076190476190474,2012-12-01,12,12
15.0625,1.6129032258064513,4.099374999999999,10.633333333333335,2012-01-01,12,1
17.642857142857142,3.9137931034482762,4.477857142857142,8.221052631578948,2012-02-01,12,2
44.8125,1.1129032258064515,2.9306666666666663,7.828571428571429,2012-03-01,12,3
82.4,0.35666666666666663,2.097333333333333,4.465,2012-04-01,12,4
141.0,0.3758064516129031,1.4512500000000002,3.3666666666666667,2012-05-01,12,5
79.4,0.21666666666666665,1.776,2.6550000000000002,2012-06-01,12,6
56.4375,0.2338709677419353,1.510625,3.5714285714285716,2012-07-01,12,7
30.875,0.11833333333333336,1.0934374999999998,4.8050000000000015,2012-08-01,12,8
18.0,0.4034482758620689,1.141333333333333,3.4,2012-09-01,12,9
35.6875,0.49516129032258055,1.3975000000000002,4.3238095238095235,2012-10-01,12,10
9.066666666666666,0.46666666666666673,1.127,5.48,2012-11-01,12,11
18.1875,1.77741935483871,3.22625,14.076190476190474,2013-12-01,13,12
25.5,3.05483870967742,3.21125,10.861904761904762,2013-01-01,13,1
23.615384615384617,3.025,3.176923076923077,9.333333333333334,2013-02-01,13,2
39.875,3.2967741935483867,1.2893750000000002,8.430000000000001,2013-03-01,13,3
47.0,0.8649999999999999,1.3716666666666666,6.278947368421053,2013-04-01,13,4
98.125,0.6290322580645163,2.195,4.194117647058824,2013-05-01,13,5
92.0,0.33666666666666667,1.3393333333333333,5.3599999999999985,2013-06-01,13,6
46.8125,0.2854838709677418,1.3225,5.8571428571428585,2013-07-01,13,7
33.6875,0.31129032258064504,1.6400000000000003,4.942857142857142,2013-08-01,13,8
44.07142857142857,0.28333333333333327,0.6546428571428572,6.32,2013-09-01,13,9
13.8125,0.46935483870967737,1.6412499999999999,9.604761904761906,2013-10-01,13,10
20.666666666666668,0.47833333333333333,2.066333333333333,7.485000000000001,2013-11-01,13,11
18.1875,1.77741935483871,3.22625,14.076190476190474,2014-12-01,14,12
14.0,0.8434782608695651,2.0453125,9.093333333333334,2014-01-01,14,1
12.846153846153847,1.732142857142857,2.816923076923077,9.88823529411765,2014-02-01,14,2
19.8125,1.5387096774193547,3.5025,7.523529411764706,2014-03-01,14,3
70.53333333333333,1.1066666666666662,2.454,5.275,2014-04-01,14,4
89.875,0.7,2.03875,2.528571428571428,2014-05-01,14,5
63.857142857142854,0.31,2.3713333333333337,5.214999999999999,2014-06-01,14,6
49.25,0.7216666666666666,1.7175000000000002,1.823809523809524,2014-07-01,14,7
53.875,0.23548387096774187,1.548125,0.7071428571428572,2014-08-01,14,8
45.6,0.6416666666666668,2.2239999999999998,2.0599999999999996,2014-09-01,14,9
21.5,0.5064516129032258,1.6506250000000007,3.338095238095238,2014-10-01,14,10
10.733333333333333,0.8566666666666667,1.6093333333333333,10.085,2014-11-01,14,11
18.1875,1.77741935483871,3.22625,14.076190476190474,2015-12-01,15,12
13.875,0.635483870967742,0.9981249999999999,4.540476190476191,2015-01-01,15,1
19.153846153846153,0.6714285714285715,0.5646153846153846,6.150000000000001,2015-02-01,15,2
29.125,0.774193548387097,1.2337500000000001,5.838095238095238,2015-03-01,15,3
88.86666666666666,0.14166666666666655,0.38499999999999995,4.209999999999999,2015-04-01,15,4
121.625,0.05967741935483874,0.23705882352941174,3.6476190476190475,2015-05-01,15,5
78.86666666666666,0.08933333333333333,0.022000000000000002,4.08,2015-06-01,15,6
39.6875,0.09193548387096769,0.13125,2.58,2015-07-01,15,7
29.0,0.10483870967741936,0.11874999999999997,3.3333333333333335,2015-08-01,15,8
54.2,0.3716666666666667,0.4663333333333333,3.285,2015-09-01,15,9
29.0625,0.432258064516129,0.754375,4.5095238095238095,2015-10-01,15,10
35.5,0.41666666666666674,0.5382142857142858,6.800000000000002,2015-11-01,15,11
18.1875,1.77741935483871,3.22625,6.68095238095238,2016-12-01,16,12
18.875,1.3645161290322578,0.8006249999999999,9.00952380952381,2016-01-01,16,1
19.153846153846153,0.8310344827586205,0.5646153846153846,3.4444444444444446,2016-02-01,16,2
45.285714285714285,0.8096774193548388,1.355,7.047619047619047,2016-03-01,16,3
40.93333333333333,0.6566666666666666,0.8056666666666668,4.052631578947368,2016-04-01,16,4
78.82352941176471,0.6006451612903225,1.141764705882353,4.274999999999999,2016-05-01,16,5
49.470588235294116,0.6066666666666669,0.9158823529411766,3.96,2016-06-01,16,6
64.6923076923077,0.27037037037037037,1.2446153846153847,2.583333333333334,2016-07-01,16,7
40.75,0.23548387096774193,0.815,3.0095238095238095,2016-08-01,16,8
26.8,0.23666666666666678,0.718,4.944999999999999,2016-09-01,16,9
13.933333333333334,1.0129032258064516,1.4566666666666663,5.214285714285714,2016-10-01,16,10
19.0,0.6379310344827588,1.547857142857143,5.344999999999999,2016-11-01,16,11
18.1875,1.77741935483871,3.22625,6.68095238095238,2017-12-01,17,12
13.25,0.9129032258064514,1.0437499999999997,8.166666666666666,2017-01-01,17,1
22.46153846153846,0.432142857142857,0.5884615384615384,8.894444444444442,2017-02-01,17,2
30.5,0.3903225806451612,0.613125,5.285714285714285,2017-03-01,17,3
53.2,0.4966666666666667,0.9640000000000001,6.1450000000000005,2017-04-01,17,4
87.39,0.5155172413793102,0.6658823529411766,4.8238095238095235,2017-05-01,17,5
74.07142857142857,0.3749999999999999,0.4014285714285715,4.15,2017-06-01,17,6
64.3125,0.21666666666666673,0.6437499999999999,2.861904761904762,2017-07-01,17,7
35.0,0.3142857142857142,0.7756249999999999,3.142857142857143,2017-08-01,17,8
39.4,0.5233333333333333,1.098,2.8350000000000004,2017-09-01,17,9
13.933333333333334,1.0129032258064516,1.4566666666666663,5.214285714285714,2017-10-01,17,10
19.0,0.6379310344827588,1.547857142857143,5.344999999999999,2017-11-01,17,11
