date,TSP,SO2,SO4,NO2,YY,MM,TSP_resid,SO2_resid,SO4_resid,NO2_resid
1983-12-01,0.0,0.0,0.0,0.0,83,12,0.0,0.0,0.0,0.0
1983-01-01,0.0,0.0,0.0,0.0,83,1,0.0,0.0,0.0,0.0
1983-02-01,0.0,0.0,0.0,0.0,83,2,0.0,0.0,0.0,0.0
1983-03-01,0.0,0.0,0.0,0.0,83,3,0.0,0.0,0.0,0.0
1983-04-01,0.0,0.0,0.0,0.0,83,4,0.0,0.0,0.0,0.0
1983-05-01,0.0,0.0,0.0,0.0,83,5,0.0,0.0,0.0,0.0
1983-06-01,0.0,0.0,0.0,0.0,83,6,0.0,0.0,0.0,0.0
1983-07-01,0.0,0.0,0.0,0.0,83,7,0.0,0.0,0.0,0.0
1983-08-01,0.0,0.0,0.0,0.0,83,8,0.0,0.0,0.0,0.0
1983-09-01,0.0,0.0,0.0,0.0,83,9,0.0,0.0,0.0,0.0
1983-10-01,0.0,0.0,0.0,0.0,83,10,0.0,0.0,0.0,0.0
1983-11-01,0.0,0.0,0.0,0.0,83,11,0.0,0.0,0.0,0.0
1984-12-01,0.0,0.0,0.0,0.0,84,12,0.0,0.0,0.0,0.0
1984-01-01,0.0,0.0,0.0,0.0,84,1,0.0,0.0,0.0,0.0
1984-02-01,0.0,0.0,0.0,0.0,84,2,0.0,0.0,0.0,0.0
1984-03-01,0.0,0.0,0.0,0.0,84,3,0.0,0.0,0.0,0.0
1984-04-01,0.0,0.0,0.0,0.0,84,4,0.0,0.0,0.0,0.0
1984-05-01,0.0,0.0,0.0,0.0,84,5,0.0,0.0,0.0,0.0
1984-06-01,0.0,0.0,0.0,0.0,84,6,0.0,0.0,0.0,0.0
1984-07-01,0.0,0.0,0.0,0.0,84,7,0.0,0.0,0.0,0.0
1984-08-01,0.0,0.0,0.0,0.0,84,8,0.0,0.0,0.0,0.0
1984-09-01,0.0,0.0,0.0,0.0,84,9,0.0,0.0,0.0,0.0
1984-10-01,0.0,0.0,0.0,0.0,84,10,0.0,0.0,0.0,0.0
1984-11-01,0.0,0.0,0.0,0.0,84,11,0.0,0.0,0.0,0.0
1985-12-01,27.0,0.0,0.0,0.0,85,12,0.0,0.0,0.0,0.0
1985-01-01,50.3,0.0,6.260000000000001,0.0,85,1,3.2955224388035482,0.0,0.0,0.0
1985-02-01,22.8625,0.0,6.055555555555555,0.0,85,2,0.6218540472347471,0.0,1.8343721836591502,0.0
1985-03-01,62.1875,0.0,9.45,0.0,85,3,-0.7888213414316976,0.0,-0.033011924002996684,0.0
1985-04-01,66.1,0.0,1.98,0.0,85,4,1.0003414761315708,0.0,0.44523062519382317,0.0
1985-05-01,87.0,0.0,1.92,0.0,85,5,0.06070044610476355,0.0,-1.5627258090498297,0.0
1985-06-01,76.9090909090909,0.0,1.8454545454545455,0.0,85,6,0.27442498101294444,0.0,-0.03057987769011672,0.0
1985-07-01,63.81818181818182,0.0,1.190909090909091,0.0,85,7,-0.1235984083392605,0.0,-0.03940758568550784,0.0
1985-08-01,46.53333333333333,0.0,2.08,0.0,85,8,-0.18690039311931006,0.0,-0.4378166935107452,0.0
1985-09-01,37.833333333333336,0.0,0.9500000000000001,0.0,85,9,-0.31618368949437636,0.0,0.5578428509409689,0.0
1985-10-01,34.25,0.0,0.0,0.0,85,10,-0.20729284210102916,0.0,0.0,0.0
1985-11-01,25.333333333333332,0.0,0.0,0.0,85,11,-0.09981848076904498,0.0,0.0,0.0
1986-12-01,29.066666666666666,7.9870967741935495,2.8534482758620694,0.0,86,12,-0.3018801031695886,0.0,-0.7834691273119015,0.0
1986-01-01,33.90909090909091,0.0,6.760000000000001,0.0,86,1,-1.5109191243370348,0.0,1.1000133428486973,0.0
1986-02-01,28.0,0.0,6.586666666666667,0.0,86,2,-0.4683918667622744,0.0,0.8626868591344481,0.0
1986-03-01,47.6,0.0,5.753333333333332,0.0,86,3,0.40901020360848017,0.0,-0.02578341148487695,0.0
1986-04-01,72.66666666666667,0.0,5.391666666666667,0.0,86,4,-0.29576662838993784,0.0,-1.0520701211599761,0.0
1986-05-01,88.64285714285714,0.0,3.173333333333334,0.0,86,5,0.22493038007739585,0.0,-0.03152908854229497,0.0
1986-06-01,55.15384615384615,3.290625,4.7185185185185174,0.0,86,6,0.03525451107055044,2.0772074353668635,-0.9850192584440571,0.0
1986-07-01,70.14814814814815,0.9866666666666667,1.4989285714285714,0.0,86,7,-0.3080273939946032,-0.8873693600652282,1.5953319420874645,0.0
1986-08-01,51.96774193548387,0.6530333333333332,1.8709677419354842,0.0,86,8,0.234081273115609,-1.2051206399560932,-0.5527179319449254,0.0
1986-09-01,56.77777777777778,0.93,1.181034482758621,0.0,86,9,0.1347255505610634,-0.4133244633586725,0.07445588822551619,0.0
1986-10-01,35.38260869565217,1.9693548387096778,1.1455172413793109,0.0,86,10,0.40870922582484503,0.35293622666458674,0.05151815031703605,0.0
1986-11-01,24.884615384615383,4.446666666666667,2.1466666666666665,0.0,86,11,-0.0734807293997326,0.7496568270608444,-0.5622700937448757,0.0
1987-12-01,28.203703703703702,6.14,6.346428571428571,0.0,87,12,-0.038034797685187804,0.8138291265289823,1.1870961958390733,0.0
1987-01-01,44.07142857142857,27.925000000000004,7.799999999999998,0.0,87,1,-0.0037569324782755764,0.3220504511994118,0.4578451907003924,0.0
1987-02-01,47.92857142857143,5.885357142857141,6.4325,0.0,87,2,0.053259918436891596,1.5140779173596497,-0.4049885071775656,0.0
1987-03-01,45.774193548387096,1.8554838709677413,6.33225806451613,0.0,87,3,0.6041242859946321,-1.5576742397326515,-0.2280542584200249,0.0
1987-04-01,40.56666666666667,2.4755555555555553,3.8633333333333337,0.0,87,4,-0.41498415320476845,-1.1549422195040426,0.05823076240632985,0.0
1987-05-01,76.65217391304348,0.8244999999999999,3.3347826086956522,0.0,87,5,-0.5629751203600408,0.28769880350578847,-0.4215214842485715,0.0
1987-06-01,56.36666666666667,3.290625,4.670000000000001,0.0,87,6,-0.015200175389707304,-2.1392865389050733,-0.19698100447537215,0.0
1987-07-01,58.41935483870968,0.9866666666666667,2.3709677419354835,0.0,87,7,-0.09673197544374457,2.270184044689925,0.6272492095095938,0.0
1987-08-01,41.523809523809526,0.6530333333333332,4.431818181818183,0.0,87,8,-0.07555653539328144,0.797522349904633,0.23365602218455395,0.0
1987-09-01,50.9,0.04214285714285715,3.17,0.0,87,9,-0.1015182631799032,0.5868024445363144,0.6337312568483698,0.0
1987-10-01,42.107142857142854,1.1780000000000002,3.3032258064516125,0.0,87,10,0.17888415311274697,-2.631462010543934,0.4578761620221624,0.0
1987-11-01,31.142857142857142,6.901481481481481,6.666666666666667,0.0,87,11,0.20622595740949112,1.3213294725032845,0.13761035722588755,0.0
1988-12-01,30.612903225806452,14.099999999999998,4.929032258064517,0.0,88,12,0.19252458817928764,1.3147934941508415,0.8456511928515225,0.0
1988-01-01,56.55172413793103,7.066428571428571,11.39655172413793,0.0,88,1,0.036905142800771173,1.2477130581663358,-0.9019435227957313,0.0
1988-02-01,67.25,11.416551724137928,12.03793103448276,0.0,88,2,0.2578882478016453,-1.2290307926096915,0.094208183593957,0.0
1988-03-01,52.064516129032256,5.394193548387095,9.238709677419358,0.0,88,3,0.6496093008213455,1.580408180581962,0.24396705059529866,0.0
1988-04-01,45.86666666666667,1.8483333333333332,4.470000000000001,0.0,88,4,-0.27172188025733535,1.1744951083175266,-0.11837828359096925,0.0
1988-05-01,72.3,1.130344827586207,3.588,0.0,88,5,-0.3429313142606705,-0.589493755563818,-0.4945807627470291,0.0
1988-06-01,79.33333333333333,1.0744827586206898,5.34074074074074,0.0,88,6,-0.17148473347887982,-0.08642274793972908,-0.38877569959030955,0.0
1988-07-01,53.41379310344828,0.44642857142857134,4.816666666666667,0.0,88,7,0.22812604231704015,-0.37199728179167535,0.45030833054931496,0.0
1988-08-01,47.16129032258065,0.3235483870967742,5.507692307692308,0.0,88,8,-0.30015496318831225,0.10211187117018738,0.5901605817050212,0.0
1988-09-01,34.46666666666667,1.6130000000000002,5.033333333333332,0.0,88,9,0.009345409785683323,0.0825105090901368,0.06719672684716738,0.0
1988-10-01,27.761904761904763,0.8666666666666667,4.66923076923077,0.0,88,10,-0.3729310559032748,2.860364297715462,0.4009977907576767,0.0
1988-11-01,43.13333333333333,8.861481481481482,4.596,0.0,88,11,-0.22816275821688636,-0.9613666340958138,-0.017596678642155306,0.0
1989-12-01,22.387096774193548,5.175483870967741,2.9769230769230766,0.0,89,12,0.5511940162359128,0.9515493977259102,-0.14433780478206382,0.0
1989-01-01,19.35483870967742,6.671612903225808,3.5225806451612898,0.0,89,1,-0.37831587945008804,-0.5021309820734825,-0.901135129580521,0.0
1989-02-01,37.392857142857146,4.320000000000001,5.321739130434783,0.0,89,2,-0.8016406318497586,-0.2959787900308446,-0.9475202744163864,0.0
1989-03-01,44.93103448275862,3.8858064516129036,6.900000000000001,0.0,89,3,0.24472553032574806,-0.14239017271435173,-0.10481568981590317,0.0
1989-04-01,71.43333333333334,5.345333333333333,7.428,0.0,89,4,-0.055941270233939466,0.6564214380845252,0.18041501856251885,0.0
1989-05-01,93.88461538461539,0.9716129032258065,7.119230769230768,0.0,89,5,0.3792015712743422,0.9704949235283961,0.3787368031140317,0.0
1989-06-01,61.827586206896555,0.9543333333333333,5.936,0.0,89,6,0.13708905086912537,-0.5746156415501535,0.16509688909005282,0.0
1989-07-01,51.064516129032256,0.40435483870967753,3.061538461538461,0.0,89,7,-0.07418152188991733,-0.3196493014534901,-0.015704086277416707,0.0
1989-08-01,36.25806451612903,0.3470967741935484,4.415384615384616,0.0,89,8,-0.13684337114217104,-0.0032853995230989197,-0.2399956821410818,0.0
1989-09-01,35.407407407407405,0.6823333333333335,4.1130434782608685,0.0,89,9,-0.17463536335590124,0.1563435038237957,0.07978576667928317,0.0
1989-10-01,18.608695652173914,0.71,4.030769230769231,0.0,89,10,-0.10694476753321824,0.9895392359745867,0.24714635957228492,0.0
1989-11-01,46.285714285714285,2.7129999999999996,5.564,0.0,89,11,-0.5010366864081504,-0.4591886427604043,-0.02343456956715073,0.0
1990-12-01,24.095238095238095,3.734193548387097,4.507692307692308,0.0,90,12,0.663834414225108,-0.4106781111476736,0.2814124557752411,0.0
1990-01-01,23.25,4.2470967741935475,4.192307692307692,0.0,90,1,-0.13872747359178872,-0.12527684553641705,-0.3513704683588883,0.0
1990-02-01,29.035714285714285,3.7423809523809526,5.360869565217391,0.0,90,2,-0.39212177172755514,-0.3879852895510367,-0.6631661128439055,0.0
1990-03-01,21.29032258064516,3.8858064516129036,3.4807692307692317,0.0,90,3,-0.057812893251945496,0.06885591860478324,-0.19718699304603526,0.0
1990-04-01,45.766666666666666,1.1730769230769231,6.120833333333334,0.0,90,4,-0.6762471158966847,0.6312897642639382,-0.6434965101177501,0.0
1990-05-01,57.935483870967744,0.8700000000000001,1.7423076923076926,0.0,90,5,0.1335267126547719,-0.7359301652055211,0.34419892046117595,0.0
1990-06-01,25.966666666666665,0.6643333333333332,1.432,0.0,90,6,-0.13235865921018597,0.1927888810419406,-1.1553811166636212,0.0
1990-07-01,42.793103448275865,0.7307407407407406,2.226923076923077,0.0,90,7,-0.6495773133642517,-0.3582722501092632,-0.6289387591292068,0.0
1990-08-01,23.612903225806452,0.573,2.2307692307692304,0.0,90,8,0.1299390609457749,0.9067426614926821,0.5415692699074008,0.0
1990-09-01,18.529411764705884,0.8853333333333333,2.627999999999999,0.0,90,9,-0.3092637042158586,0.5793362194967158,-0.23334455598213022,0.0
1990-10-01,33.32142857142857,1.869354838709677,4.25,0.0,90,10,-0.40844653155267263,0.9410709194276846,0.21708934004440505,0.0
1990-11-01,17.6,2.431666666666666,2.6919999999999997,0.0,90,11,0.5880944735921791,0.6497096398912264,0.4222684295719621,0.0
1991-12-01,16.93548387096774,3.475806451612903,4.11923076923077,0.0,91,12,-0.38261714139657865,-0.6755985561965121,-0.4704434476861069,0.0
1991-01-01,16.419354838709676,3.6109677419354838,4.73076923076923,0.0,91,1,-0.00017218377784145034,-0.08879081430959923,0.0048107189521471305,0.0
1991-02-01,41.17857142857143,11.73076923076923,13.38695652173913,0.0,91,2,-0.3345334364293544,-0.3844794624792811,-0.23365388411324783,0.0
1991-03-01,35.310344827586206,1.5503333333333333,10.565384615384614,0.0,91,3,0.6354369135778168,1.2857819008106695,0.7913217879552428,0.0
1991-04-01,45.766666666666666,1.1730769230769231,6.120833333333334,0.0,91,4,0.07652313282913203,-0.8307064074862127,0.28062285435132495,0.0
1991-05-01,62.63333333333333,0.6770967741935485,3.826923076923076,0.0,91,5,0.13132327141571176,-0.2257452184800549,-0.3336873682888466,0.0
1991-06-01,46.07142857142857,0.6821428571428573,3.534782608695652,0.0,91,6,0.08489354119269699,-0.1057342014685606,-0.105752176516001,0.0
1991-07-01,32.37931034482759,0.45774193548387093,2.603846153846154,0.0,91,7,0.12067953294989975,-0.15122981770039812,0.062390211223702474,0.0
1991-08-01,39.67741935483871,0.309375,2.623076923076923,0.0,91,8,-0.2601042437885477,0.24339461875010127,-0.058787631563984255,0.0
1991-09-01,29.466666666666665,0.7527586206896553,2.748,0.0,91,9,0.37953513820583895,0.02447894397967465,-0.19513349304133032,0.0
1991-10-01,37.92,1.607741935483871,3.3576923076923078,0.0,91,10,0.02293381605223388,0.8360372035255099,0.11127129384782264,0.0
1991-11-01,21.1,2.861666666666667,5.9319999999999995,0.0,91,11,0.4744550518085049,0.4850027966278864,0.006790345825326227,0.0
1992-12-01,16.93548387096774,1.8683333333333334,5.11153846153846,0.0,92,12,-0.20426696638549702,-0.23080640153623855,0.5981712313308911,0.0
1992-01-01,20.666666666666668,5.548387096774194,4.0838709677419365,0.0,92,1,-0.09838126487273913,-0.6729175856644735,-0.19105033883417866,0.0
1992-02-01,21.714285714285715,5.402068965517242,7.817241379310343,0.0,92,2,-0.10252266667066845,0.41597821378017796,-0.6130868215176846,0.0
1992-03-01,44.45161290322581,4.330000000000001,8.0,0.0,92,3,-0.2233443748149524,0.1530745472049133,0.024417876961256635,0.0
1992-04-01,30.714285714285715,0.9391666666666668,6.963333333333335,0.0,92,4,0.4275379627884086,0.7208905640674819,0.11432090894341651,0.0
1992-05-01,51.483870967741936,0.7967741935483872,3.6870967741935496,0.0,92,5,-0.3604847471536705,-0.6787445881483104,0.1342363589936768,0.0
1992-06-01,47.1,0.20033333333333334,2.5233333333333334,0.0,92,6,-0.025978241970261884,0.1886326564208039,-0.31148812631767786,0.0
1992-07-01,47.16129032258065,0.11854838709677419,2.9161290322580653,0.0,92,7,0.19428264799745287,-1.3658761729211792,-0.38601662643822787,0.0
1992-08-01,49.206896551724135,0.2330645161290323,5.067741935483871,0.0,92,8,0.17727392694474542,-0.6833778242142694,0.3169977466502272,0.0
1992-09-01,52.833333333333336,0.408,2.986666666666667,0.0,92,9,0.4425591655830994,0.3040619740852617,0.4641577702205768,0.0
1992-10-01,26.65,0.8106451612903227,3.320689655172413,0.0,92,10,0.5288266105684416,0.29524795376057755,-0.16626960174397176,0.0
1992-11-01,17.4375,1.5036666666666667,3.6719999999999997,0.0,92,11,-0.15442803818063977,0.06368259381362759,-0.08121188447263217,0.0
1993-12-01,29.322580645161292,3.659677419354839,4.448387096774193,0.0,93,12,-0.32515030993606864,-0.4281691675672695,-0.12840753232837976,0.0
1993-01-01,15.7,1.7462903225806454,4.208333333333334,0.0,93,1,0.48710150243135253,0.5340037599790709,-0.027627906716565676,0.0
1993-02-01,22.05,4.615185185185185,1.7173913043478262,0.0,93,2,-0.5442235792577645,-0.8731157385579732,-0.30510627019302583,0.0
1993-03-01,36.83870967741935,3.9489999999999994,4.661290322580645,0.0,93,3,-0.1509844706013892,0.5255571195895077,-1.3821811838722486,0.0
1993-04-01,44.46666666666667,1.863,2.499999999999999,0.0,93,4,0.14170194161505467,0.7303175888924167,0.36376150960935316,0.0
1993-05-01,60.38709677419355,1.1929032258064516,1.5419354838709678,0.0,93,5,0.0899467498880453,0.3557508146115905,-0.49788801579790953,0.0
1993-06-01,31.366666666666667,0.4516666666666667,1.5866666666666667,0.0,93,6,0.015482985211225042,0.4948563706637983,-0.47965705656856156,0.0
1993-07-01,40.46666666666667,0.6419354838709678,2.5645161290322585,0.0,93,7,-0.3271313236317619,-0.31725500565976383,-0.11685820174302097,0.0
1993-08-01,28.333333333333332,0.27177419354838706,1.5645161290322585,0.0,93,8,0.07231070194588707,0.9440877793492373,0.4914438295631477,0.0
1993-09-01,26.666666666666668,0.4838333333333334,2.044827586206897,0.0,93,9,-0.1396638968852555,-0.13370556211470808,-0.6696908556593981,0.0
1993-10-01,26.392857142857142,0.6613793103448274,3.1225806451612903,0.0,93,10,-0.06630581737737673,0.3511194971489936,0.18307317481724994,0.0
1993-11-01,23.93103448275862,4.0458620689655165,6.746666666666667,0.0,93,11,0.1055717319390368,-0.22484540912898282,0.28321484590891277,0.0
1994-12-01,25.55,2.88741935483871,4.134782608695652,0.0,94,12,0.13349977416479408,0.6902365221816948,0.7598865531333456,0.0
1994-01-01,24.866666666666667,2.2246666666666663,3.903225806451613,0.0,94,1,0.27048211323906335,-0.15973153617729285,-0.3438037614100147,0.0
1994-02-01,34.357142857142854,3.831785714285714,4.414285714285715,0.0,94,2,0.07937932810544623,-0.4416513975560783,-0.3516874076213661,0.0
1994-03-01,33.55172413793103,2.43516129032258,3.3275862068965503,0.0,94,3,0.22864244278158985,0.12218465740526474,0.012887358391340697,0.0
1994-04-01,60.36666666666667,1.1566666666666667,3.5466666666666664,0.0,94,4,-0.09200186354774154,0.1375356855990013,-0.4546831859435634,0.0
1994-05-01,47.45161290322581,0.20999999999999996,1.6548387096774193,0.0,94,5,0.3872077025284266,-0.048587129776304805,0.09952272265906092,0.0
1994-06-01,33.84,0.4516666666666667,1.3299999999999996,0.0,94,6,-0.33337822656587024,-1.1762435925814057,-0.41371904220091527,0.0
1994-07-01,28.741935483870968,0.1906451612903226,1.1290322580645165,0.0,94,7,-0.17174354946916548,0.35569640504464906,-0.35160731093411524,0.0
1994-08-01,31.066666666666666,0.1806451612903226,1.5161290322580645,0.0,94,8,-0.31676185619246366,-0.3543769241608048,-0.28103061162903126,0.0
1994-09-01,41.36666666666667,0.32249999999999995,1.9700000000000002,0.0,94,9,0.05414425151622737,-0.02137193233709489,0.013659331775408956,0.0
1994-10-01,34.13636363636363,0.49000000000000005,1.4032258064516128,0.0,94,10,0.3632203287458209,0.1436376783696205,0.24202507966447473,0.0
1994-11-01,27.47826086956522,0.9183333333333334,1.460869565217391,0.0,94,11,0.21864297977519476,-0.22354825531188427,-0.5261782983625964,0.0
1995-12-01,10.0,1.0076666666666667,2.6900000000000004,0.0,95,12,0.14418696163160627,-0.6717694450278048,-0.5151391926522899,0.0
1995-01-01,34.03448275862069,3.1990322580645163,5.062068965517242,0.0,95,1,-0.793869148815316,-0.5296967302666387,0.2423172260559565,0.0
1995-02-01,28.857142857142858,1.2042857142857142,1.671428571428572,0.0,95,2,0.6086977664752338,0.5472336194169872,0.4440929421142874,0.0
1995-03-01,26.516129032258064,0.9409677419354839,2.6322580645161286,0.0,95,3,-0.04540371348870931,-0.9731700517528511,-1.1683269872594033,0.0
1995-04-01,57.666666666666664,0.8973333333333335,3.9933333333333327,0.0,95,4,-0.26719072421216694,-0.2445669179005072,0.0055570546961685174,0.0
1995-05-01,61.903225806451616,0.5099999999999999,3.080645161290323,0.0,95,5,0.372229923984678,0.25647646733901364,0.44678523601731357,0.0
1995-06-01,42.357142857142854,0.5742857142857142,2.971428571428571,0.0,95,6,0.015234676302468664,0.2314853174713164,0.2928901787489129,0.0
1995-07-01,36.483870967741936,0.3822580645161291,1.8967741935483868,0.0,95,7,0.022434450886719137,0.46229610454134107,0.2725026314598501,0.0
1995-08-01,34.05555555555556,0.41362068965517235,2.1777777777777785,0.0,95,8,-0.10127382839587051,0.4987609623251048,-0.04631946685051824,0.0
1995-09-01,28.31578947368421,0.68,2.7550000000000003,0.0,95,9,0.053842176387304264,0.730258102398171,-0.03789483454129661,0.0
1995-10-01,12.76923076923077,0.4227419354838711,1.7150000000000003,0.0,95,10,-0.12059004295469711,0.7032158691353634,0.35189429026291497,0.0
1995-11-01,12.833333333333334,0.5750000000000001,1.416,0.0,95,11,-0.7150148962423764,-0.5108558773596272,-0.33621197435943306,0.0
1996-12-01,13.058823529411764,1.88741935483871,2.5655172413793106,0.0,96,12,-0.3466091627437331,-0.9289238626123967,-0.42815843442598445,0.0
1996-01-01,18.5,5.070322580645161,3.3150000000000004,0.0,96,1,-0.1312520166509774,0.40121239909316875,0.11368523901388139,0.0
1996-02-01,13.894736842105264,4.258620689655173,3.373684210526315,0.0,96,2,-0.032141809204548455,0.7711210841581354,-0.06250145804241414,0.0
1996-03-01,19.483870967741936,2.8477419354838713,4.195161290322582,0.0,96,3,-0.5007134221720051,0.3211328040295707,0.07727742696830697,0.0
1996-04-01,43.63333333333333,1.3916666666666668,3.9733333333333323,0.0,96,4,-0.20010080390338514,0.4773527258338579,0.12227597644368271,0.0
1996-05-01,56.17391304347826,0.5960869565217392,3.465217391304348,0.0,96,5,0.3073083339766205,0.236559608634692,0.0688409284695688,0.0
1996-06-01,41.642857142857146,0.28589285714285717,2.6142857142857143,0.0,96,6,0.1716574831016331,0.12500016785412082,0.2600824309342673,0.0
