date,TSP,SO2,SO4,NO2,YY,MM,TSP_resid,SO2_resid,SO4_resid,NO2_resid
1996-07-01,36.2,0.10177419354838707,2.0533333333333332,0.0,96,7,0.20632404080441047,-0.44417239621250926,-0.0038358563827867176,0.0
1996-08-01,29.653846153846153,0.30629032258064515,2.883870967741935,0.0,96,8,0.07115330401099706,-0.7387844680123072,0.05420815356623121,0.0
1996-09-01,31.85185185185185,0.20624999999999996,2.4232142857142853,0.0,96,9,0.057576593158479294,0.7332554934623965,0.25298316867460235,0.0
1996-10-01,17.555555555555557,0.47124999999999995,2.599999999999999,0.0,96,10,0.18364018577468233,-0.4893226695882902,0.043460023201032816,0.0
1996-11-01,17.310344827586206,0.3549999999999999,3.7344827586206892,0.0,96,11,-0.21824520029781258,0.10544722239788806,0.11181323085865613,0.0
1997-12-01,6.9523809523809526,2.8635483870967735,2.3714285714285714,6.328571428571427,97,12,0.0039119248321219935,-1.2554543126586495,0.3606771267202349,0.0
1997-01-01,8.666666666666666,1.6570967741935483,1.748387096774194,0.0,97,1,-0.7666167693273118,0.9745602887306621,-0.4827739148507165,0.0
1997-02-01,11.428571428571429,1.6212499999999999,2.2428571428571424,0.0,97,2,-0.5602974675759325,-0.5470398495044503,-0.6976211851147289,0.0
1997-03-01,14.785714285714286,0.5996774193548389,1.7274193548387096,0.0,97,3,-0.3297186275550401,-0.25689362809145105,-0.18058825253884792,0.0
1997-04-01,22.166666666666668,0.7263333333333334,2.1750000000000003,0.0,97,4,-0.2635628066812168,-0.7306563458461294,-0.49978370191767263,0.0
1997-05-01,53.8125,0.29032258064516125,1.8625,0.0,97,5,-0.19197325016697464,0.21191557222756713,0.029140628438464877,0.0
1997-06-01,38.8235294117647,0.15796296296296297,1.7421052631578948,0.0,97,6,0.44833362611935934,-0.21758743860446095,0.07417959025258414,0.0
1997-07-01,33.8421052631579,0.1546774193548387,1.0749999999999997,0.0,97,7,0.29955212120373975,-0.5395136981384843,0.05502549848537097,0.0
1997-08-01,30.105263157894736,0.28933333333333333,1.7999999999999996,2.659047619047619,97,8,0.17502329697295327,0.1919855386639313,-0.29537151524597666,1.845186488212775
1997-09-01,29.57894736842105,0.364,2.3999999999999995,3.1888888888888887,97,9,0.23258115766019705,0.6291189090157048,0.14411142999065185,-0.8669944463654541
1997-10-01,13.11111111111111,0.533888888888889,2.3425000000000002,4.095000000000001,97,10,0.2193882471900146,0.3482264391609815,0.4334815640362655,0.1818164094984306
1997-11-01,13.85,1.3272222222222223,4.005,3.8699999999999997,97,11,-0.343354347171394,0.18491666744538604,0.05355228577569526,0.25020613755387866
1998-12-01,9.928571428571429,2.0166666666666666,3.1399999999999997,4.689473684210526,98,12,-0.021078864877206893,0.3395172007866622,0.3960997919377871,-0.056400221700345865
1998-01-01,13.476190476190476,2.3061290322580645,3.9142857142857124,8.08,98,1,-0.1344579402833017,0.1440286338443768,-0.059216516988968015,0.19217780773387938
1998-02-01,14.384615384615385,2.4733333333333327,3.5230769230769234,3.8470588235294123,98,2,-0.036148606066130906,0.053913838475046494,0.13532727410549383,0.5441834982595994
1998-03-01,9.466666666666667,1.2351612903225806,3.53125,4.704761904761905,98,3,-0.10947147626805975,0.16325797681887122,-0.05720641283979666,-0.7419709346001813
1998-04-01,29.666666666666668,0.7824137931034482,4.153333333333333,3.0649999999999995,98,4,-0.7069173485917841,0.008845037546008738,0.044641862788367126,0.20137814369026508
1998-05-01,56.6875,0.19935483870967738,2.79375,2.2047619047619045,98,5,0.27273529811406894,0.04120369074778235,0.27644429769685996,-0.42841562994776594
1998-06-01,38.8235294117647,0.17047619047619048,4.46,1.4928571428571427,98,6,0.41418353583201517,-0.5794108127693891,0.10079262821702106,-0.32931613801854687
1998-07-01,24.0,0.025416666666666667,1.0749999999999997,1.7374999999999998,98,7,0.27332628698234096,-0.24891405080776918,0.7020684818223406,-0.3898158158195952
1998-08-01,22.076923076923077,0.018064516129032256,1.4461538461538466,1.5619047619047617,98,8,-0.17208300884183858,-1.6490259098468352,-0.7483180750731868,-0.7706139118190074
1998-09-01,38.53846153846154,0.10766666666666666,1.7066666666666668,2.4157894736842103,98,9,0.012629796316584674,-1.584140649389496,-0.19143185705960336,0.7606769426955916
1998-10-01,5.833333333333333,0.23354838709677414,1.6105263157894734,3.082608695652174,98,10,0.5900571755768524,0.13672437653779212,0.09964382508859199,0.555234679545519
1998-11-01,2.8333333333333335,1.7590000000000001,2.7333333333333334,6.821739130434783,98,11,-1.1356542038461086,-0.06008303141112159,-0.11302315486088321,0.3308621113296468
1999-12-01,11.0,1.1258064516129034,2.9375,2.1049999999999995,99,12,-1.3338863857367187,1.078319092328491,0.22782920651727023,1.1006784048991527
1999-01-01,11.866666666666667,2.3061290322580645,3.075,8.08,99,1,0.5433380725239847,-0.32516826063964627,0.04798912750397788,-0.6665096649000893
1999-02-01,16.5,4.919230769230769,3.284615384615385,3.938888888888888,99,2,0.00990793967171788,0.45968176611342143,-0.15674753285901,0.5249573654388573
1999-03-01,19.75,1.4741935483870965,3.006249999999999,4.166666666666666,99,3,0.24755518985260228,1.04584846274766,0.002627759622386039,0.3010919465558728
1999-04-01,44.53333333333333,0.645,2.283333333333333,2.7499999999999996,99,4,0.2257837091874615,0.1485272096351543,-0.13019609914415997,0.09974424114411362
1999-05-01,35.3125,0.482258064516129,1.7937499999999997,1.4619047619047618,99,5,0.5633050324310576,-0.05212508331803506,-0.2793782156138862,0.12198632470866488
1999-06-01,32.857142857142854,0.5775862068965519,2.073333333333333,1.405,99,6,-0.16289725420770473,0.6051857463526232,-0.026338497903793057,-0.21354491316575935
1999-07-01,33.8,0.12741935483870964,5.1066666666666665,2.085,99,7,0.24164261132867937,0.8452725130156372,0.11711653032586111,0.17043478754088295
1999-08-01,24.666666666666668,0.09838709677419352,1.6133333333333337,2.705263157894737,99,8,0.296118148073536,-0.12880994070338136,1.3777095418940082,0.016767490539178143
1999-09-01,24.25,0.16071428571428575,1.7208333333333334,2.9222222222222225,99,9,0.08409041113052318,-0.1802279087776708,-0.689195030654847,0.7313714367294932
1999-10-01,14.357142857142858,0.4741935483870967,1.7156250000000002,2.695238095238095,99,10,0.0600005338421421,-0.0860826052269601,-0.08264587755326769,0.2045961398375331
1999-11-01,4.916666666666667,2.566666666666667,1.7666666666666666,4.735,99,11,0.04504655612432673,0.44359495144521166,-0.02490995564191756,-0.11388073593199266
2000-12-01,11.64516129032258,0.26612903225806456,1.929032258064516,7.3100000000000005,0,12,-0.853293096706979,0.9741948389253413,-0.21932934082213296,0.11946505216154013
2000-01-01,18.8,1.5806451612903225,3.813333333333334,2.447619047619047,0,1,0.3545611077706283,-1.9601036541113288,-0.16095424436658412,1.0671753989858144
2000-02-01,18.785714285714285,0.398076923076923,2.0285714285714285,1.9235294117647062,0,2,0.3891259397324669,0.4101946827300168,0.4038640753105829,-1.3746315473330837
2000-03-01,14.0,0.3532258064516129,2.1875,1.2999999999999998,0,3,0.15333778833655476,-1.535571126838406,-0.524452969230601,-0.27313696860213255
2000-04-01,45.733333333333334,0.9683333333333335,3.4733333333333336,1.9052631578947365,0,4,-0.2703744960512515,-0.4564934860579035,-0.1742811638959938,-0.8370972953968663
2000-05-01,34.4,0.24516129032258052,1.575,1.9809523809523806,0,5,0.5422702380375011,0.9200419050865638,0.475076467116496,0.1914055927217332
2000-06-01,29.933333333333334,0.515,0.9533333333333335,2.1700000000000004,0,6,-0.2337601926908479,-0.19066226468385583,-0.2894223578959995,0.5374311573321634
2000-07-01,29.6875,0.13548387096774192,1.4249999999999998,1.3857142857142857,0,7,0.07986933699970544,0.9370928559442337,-0.5436185010219572,0.6052713417343341
2000-08-01,15.46875,0.42580645161290337,1.21875,3.0095238095238095,0,8,0.11911866119896342,0.0955025581952258,0.1531219780813436,-0.46765219031967153
2000-09-01,18.066666666666666,0.13666666666666663,1.0333333333333332,3.8049999999999997,0,9,-0.38481756524980915,1.3908391292432194,-0.103818083076535,0.7557683879785475
2000-10-01,17.8125,0.1833333333333332,2.5625,4.07,0,10,-0.12094154380041111,-0.6562709382640994,-0.23157050907612392,0.4676788790539249
2000-11-01,14.466666666666667,0.26,3.0249999999999995,5.86,0,11,0.3617347307160905,-0.47674090164733585,0.69799909172646,0.34158896579832554
2001-12-01,11.64516129032258,0.26612903225806456,1.929032258064516,7.3100000000000005,1,12,0.29140784833134337,-1.078127707303034,0.29322578445116776,0.2245333770273319
2001-01-01,13.868421052631579,0.3548387096774193,2.947368421052632,6.310000000000002,1,1,0.014042184948172665,-0.8177430263339156,-0.3923206254871162,0.5125197278598326
2001-02-01,26.31578947368421,0.9053571428571429,2.636842105263158,4.742105263157894,1,2,-0.022496783617476535,-0.9895228332826531,0.019345736856319462,0.13619679878197632
2001-03-01,19.11111111111111,0.37741935483870975,2.233333333333333,4.514999999999999,1,3,0.5051989298917854,0.16214685584302024,0.007274406890538598,0.40426103309746986
2001-04-01,49.3,0.23999999999999994,4.995,3.5149999999999997,1,4,-0.061304728904071126,-0.42758026246419845,-0.20006991457821344,0.331088573695528
2001-05-01,28.7,0.24499999999999986,1.3526315789473684,2.345,1,5,0.41518900378195633,-0.4776929276173544,0.6902060653130788,0.11379253586849258
2001-06-01,26.85,0.3399999999999999,1.7200000000000002,2.505,1,6,-0.4838304798131028,0.459509966175609,-0.5477242659036989,-0.02266844152316916
2001-07-01,38.5,0.1483870967741935,1.4533333333333334,2.112,1,7,-0.052739611700975075,0.5737786489903618,0.21144243406895735,0.13233014993157433
2001-08-01,14.2,0.06612903225806452,1.4133333333333333,3.590909090909091,1,8,0.3505156014671402,0.4876509807081977,0.12116539245609914,-0.2493915531630061
2001-09-01,5.5,0.07,1.4000000000000001,3.9157894736842103,1,9,-0.5424417836615465,-0.5185064008965221,-0.10086227423710215,0.2968946371176384
2001-10-01,17.8125,0.31451612903225806,2.5625,4.423809523809523,1,10,-1.323514872753523,-0.4226771989789877,0.03860736990433722,0.020605566443175682
2001-11-01,14.466666666666667,0.26,3.0249999999999995,5.86,1,11,0.6375461635737159,0.5819725490185361,0.4085281661537308,0.05063519776024905
2002-12-01,8.8125,2.2193548387096778,4.99375,11.890476190476189,2,12,0.31565761509906265,-0.889599235796593,0.17037807560417295,-0.07528667327523908
2002-01-01,22.5625,0.6535714285714287,2.9937499999999995,6.621052631578948,2,1,-0.2175031995845198,1.6120270085304826,0.6204978156600469,0.7033805515703828
2002-02-01,23.76923076923077,0.3749999999999998,2.0615384615384618,4.664705882352941,2,2,0.5924261475948516,-0.801953895697146,-0.37274996774239133,-0.2625799408878158
2002-03-01,25.4375,0.40967741935483865,2.19375,6.073684210526315,2,3,0.2659758061494797,-0.8587932604055455,-0.44307221930613183,0.0397178097403974
2002-04-01,43.13333333333333,1.1666666666666665,3.019999999999999,5.159999999999999,2,4,0.2768943905745571,0.08962793686696935,-0.08342665991391163,0.31400231377216103
2002-05-01,27.9375,0.16290322580645167,1.553125,4.121052631578947,2,5,0.17521654149367594,1.2360814229943315,0.17589005989054252,0.23839706575481778
2002-06-01,33.0,0.13399999999999995,0.9999999999999998,3.570000000000001,2,6,-0.42398231721130797,-0.47767018920218574,-0.0932713979639418,0.3076569744462996
2002-07-01,34.785714285714285,0.11935483870967743,1.714285714285714,4.109523809523809,2,7,0.17429557020628694,-0.2679489611797874,-0.4632079280873306,0.12498507170653372
2002-08-01,33.0625,0.24354838709677412,3.44375,5.45909090909091,2,8,0.15999140410338875,0.5677282395905641,0.5297218888079566,0.13849437845837587
2002-09-01,48.333333333333336,0.1449999999999999,7.673333333333333,5.465,2,9,0.380340570947177,1.0003638074132968,0.8050591659220294,0.2478995050150139
2002-10-01,14.875,0.15322580645161285,1.4374999999999996,4.575,2,10,0.7352509655182708,-0.02202647545087788,1.240130670475461,-0.0036636906513602963
2002-11-01,7.066666666666666,0.44000000000000006,1.5733333333333333,6.025000000000001,2,11,-0.31847514232627194,-0.4511067522308414,-1.1014323153014645,-0.2680406849359236
2003-12-01,8.8125,2.2193548387096778,4.99375,11.890476190476189,3,12,-0.6027442905289149,-0.00012983124375698374,-0.4021448272538453,-0.2616626955385355
2003-01-01,20.9375,1.5193548387096778,3.5812500000000003,5.013636363636363,3,1,-0.1682803727253086,1.2282739768518116,0.834437224946609,0.32023620329882707
2003-02-01,9.785714285714286,2.392857142857143,3.614285714285714,10.616666666666667,3,2,0.34589307062348107,0.14686471152370761,-0.05358899136997941,-0.6411046980341029
2003-03-01,30.875,1.5225806451612904,3.7125,6.782608695652174,3,3,-0.7259604871797056,0.8114137858798316,0.11843822203619814,0.8190820932966536
2003-04-01,33.13333333333333,1.2233333333333336,4.680000000000001,4.383333333333334,3,4,0.6227552013477808,0.7061767297344381,0.12079264394191047,-0.03179419779056847
2003-05-01,44.875,1.1258064516129034,2.3125,4.533333333333333,3,5,-0.17109323631883466,0.5552855122368355,0.3348045024736832,-0.19072448826635835
2003-06-01,30.6,0.20499999999999993,0.817857142857143,5.180000000000001,3,6,0.15014875689713358,1.3580977483518892,-0.05889613719836295,0.21648152833360323
2003-07-01,30.9375,0.182258064516129,2.7875000000000005,3.525000000000001,3,7,-0.05901230705128713,-0.6235697194354134,-0.8134148256970236,0.3266149533443743
2003-08-01,34.25,0.10645161290322583,1.2187500000000002,4.1952380952380945,3,8,0.013293641315418547,0.5630369960780279,0.9462221121988101,-0.308701741308391
2003-09-01,18.428571428571427,0.35666666666666663,2.0214285714285714,5.552631578947368,3,9,0.38543033014009875,-0.31715277697514943,-0.6311581579494249,-0.1283534886716
2003-10-01,14.875,0.15322580645161285,1.4374999999999996,4.575,3,10,-0.329146410139757,0.9594697566369665,0.12713819070076904,0.016968072738660522
2003-11-01,7.066666666666666,0.44000000000000006,1.5733333333333333,6.025000000000001,3,11,-0.015779070335273815,-0.8756884261925322,-0.06910600751305346,-0.24801808255998825
2004-12-01,11.076923076923077,0.7419354838709677,2.7384615384615385,11.890476190476189,4,12,-0.48280429147867765,-0.19368352339828632,-0.14374773725631068,-0.24161644656571823
2004-01-01,12.4375,2.1290322580645165,3.2187500000000004,7.995238095238094,4,1,0.12936483868479032,-0.21504476304956716,0.18741477778350535,0.2527471072507619
2004-02-01,21.0,3.337931034482759,3.2499999999999996,11.9,4,2,-0.23167354879343316,0.675545175728902,0.09123615877856128,-0.05688256078352394
2004-03-01,26.066666666666666,0.874193548387097,1.4733333333333336,9.556521739130437,4,3,0.28915431203094233,0.7940456715346007,0.06224039357420774,0.5369014860543642
2004-04-01,17.285714285714285,1.4900000000000004,1.3142857142857145,4.4350000000000005,4,4,0.22403530946885564,-0.18905161482970137,-0.7566072149932835,0.23594351053837048
2004-05-01,26.9375,0.18387096774193537,1.8875000000000002,4.0137931034482754,4,5,-0.7586971315149635,0.7381529679760706,-0.4987655526060906,-0.2971372693804293
2004-06-01,32.61538461538461,0.21730769230769229,0.9000000000000001,6.099999999999999,4,6,-0.1734907642024237,-0.8114451398135439,0.5218382706681712,-0.03712587822808522
2004-07-01,17.53846153846154,0.144,1.5769230769230769,3.953333333333333,4,7,0.21914003395483928,0.04459151948446438,-0.34977016296553237,0.3748974962049658
2004-08-01,14.375,0.33999999999999997,1.5875000000000001,3.0142857142857142,4,8,-0.48538321082477287,0.19587080100518905,0.2961524367296551,-0.21909069520872082
2004-09-01,17.0,0.22999999999999995,1.6615384615384612,2.3549999999999995,4,9,-0.2786260122634605,0.9324864642647885,0.18443739825436378,-0.5082948875237105
2004-10-01,4.3076923076923075,0.23548387096774182,0.676923076923077,3.558333333333333,4,10,-0.00954013319012148,-0.040475329948842065,0.07752897982365092,-0.7956029367683332
2004-11-01,8.071428571428571,0.42666666666666664,1.757142857142857,2.285,4,11,-1.0664045940762739,-0.24329138355171942,-0.8930251199108828,-0.18727909446667002
2005-12-01,11.076923076923077,0.7419354838709677,2.7384615384615385,11.890476190476189,5,12,0.21827992238779292,-0.3975922222213307,0.36414422230478183,-1.0199963832113539
2005-01-01,9.833333333333334,1.2903225806451613,1.0999999999999999,7.995238095238094,5,1,0.30593250535900474,-0.23748219772699192,0.35378471542325407,0.6340433667156957
2005-02-01,18.714285714285715,3.3928571428571423,3.6857142857142855,7.436842105263159,5,2,-0.24956762579936465,0.026927978433892108,-0.970610139953846,0.07252346171570734
2005-03-01,23.533333333333335,1.2774193548387098,2.228666666666667,3.488235294117647,5,3,0.38743444040656216,0.8250403779013615,0.7861354571773855,0.141258411398268
2005-04-01,36.30769230769231,1.2111111111111112,3.123076923076923,4.4111111111111105,5,4,0.3052076239254955,0.1759877662137913,-0.06516901752035964,-0.5484716868989123
2005-05-01,46.6875,0.23064516129032256,2.01875,2.3857142857142857,5,5,0.2513000971668875,0.2665756329107464,0.32192450999132727,0.2475616852231144
2005-06-01,25.0,0.22666666666666663,1.3933333333333333,2.760869565217392,5,6,0.3249912765472769,-0.4496202262101252,0.05236946375939677,-0.30176158269389797
2005-07-01,23.9375,0.19193548387096765,1.1662500000000002,3.076190476190477,5,7,-0.15341220888770435,-0.03431543094276268,-0.07528310546297323,-0.11169020481602354
2005-08-01,16.642857142857142,0.2903225806451612,1.2242857142857144,3.3950000000000005,5,8,-0.01865698831106144,0.3999224228742393,-0.1218207061196443,0.051090633759019344
2005-09-01,22.866666666666667,0.37413793103448273,2.143333333333333,5.145000000000001,5,9,-0.15161126506778722,0.5077873061455875,-0.0991778014405989,0.06915995682255471
2005-10-01,8.6875,0.7758620689655176,2.2862500000000003,5.823809523809524,5,10,0.2606741343563477,0.4561576416542594,0.5053105668137662,0.3757549632165196
2005-11-01,11.933333333333334,0.41333333333333316,2.7526666666666673,5.735,5,11,-0.34309078627037026,0.7684938103156477,0.42362302569752797,0.2603138012117283
2006-12-01,11.076923076923077,0.7419354838709677,2.7384615384615385,11.890476190476189,6,12,0.3591978586267408,-0.8526427428297012,0.1149302677396915,0.03329603055575303
2006-01-01,10.071428571428571,3.246774193548387,1.941875,9.58181818181818,6,1,0.08796237999371437,-0.2941762992237614,-0.06692137630665607,0.23188341870418228
2006-02-01,23.076923076923077,4.314285714285714,7.563076923076924,7.436842105263159,6,2,-0.29443784424448705,0.8530728869643065,-0.2598356267919447,0.16278872078999473
2006-03-01,20.071428571428573,2.286666666666666,2.8200000000000003,5.373333333333333,6,3,0.46761477714174804,0.5440480177155231,1.095803001653078,0.04116591145049209
2006-04-01,23.416666666666668,0.7866666666666666,3.7183333333333337,4.52,6,4,-0.023260258889212793,0.5330454178592792,-0.36962058864865877,-0.03975409639681371
2006-05-01,37.888888888888886,0.49516129032258066,1.96,4.266666666666666,6,5,-0.2496316762593409,-0.5246524254842688,0.13831823941421972,-0.009531490022054667
2006-06-01,13.666666666666666,0.37857142857142856,3.038888888888889,4.214285714285714,6,6,0.15046920541407127,0.3898251972291449,-0.03181294557562675,0.24874089454950155
2006-07-01,22.444444444444443,0.2,1.439,4.978571428571429,6,7,-0.7038076746663564,0.1031322828412714,0.6654112913028487,0.09225949298534042
2006-08-01,32.142857142857146,0.49677419354838703,3.0414285714285714,2.9619047619047616,6,8,0.09255993172677002,0.07378425767405239,-0.27221724652713025,0.23248040709260698
2006-09-01,14.933333333333334,0.3,1.6953333333333336,4.395833333333333,6,9,0.5813897922819975,0.8169595307564155,0.6400858130888388,-0.4357609559193456
