date,TSP,SO2,SO4,NO2,YY,MM,TSP_resid,SO2_resid,SO4_resid,NO2_resid
2006-10-01,10.3125,0.47166666666666673,2.0975,3.7050000000000005,6,10,-0.3459403650311126,-0.1532590626049275,-0.3282477456973605,-0.05108778539813219
2006-11-01,18.571428571428573,0.5310344827586206,2.219285714285714,6.373684210526316,6,11,-0.02475024801750747,0.09411397041000003,0.11288764417615493,-0.34418772612347137
2007-12-01,7.611111111111111,1.4870967741935481,2.3899999999999997,6.910000000000001,7,12,0.7346726333564444,-0.45037782633018286,-0.01431544261585882,0.10437189760328769
2007-01-01,6.875,0.780967741935484,1.2706249999999997,5.919354838709679,7,1,-0.42291139114953014,0.24212041499813253,-0.05824418951505583,-0.38165002319958297
2007-02-01,15.428571428571429,4.910714285714286,1.5,12.896296296296295,7,2,-0.5655488198928991,-1.0422563354599728,-0.7198819986070941,-0.20728428102750773
2007-03-01,21.6,1.5096774193548383,1.89125,5.846666666666668,7,3,0.1337802764453535,0.9673653789884553,-0.38650818875670134,0.7793901213805632
2007-04-01,17.6,1.1133333333333333,1.1793333333333333,3.2333333333333325,7,4,0.20218902058819932,-0.07193749489386769,0.14903252438928016,-0.11377161209817377
2007-05-01,52.55555555555556,0.8159999999999998,1.375,3.3148148148148153,7,5,-0.47508084882759594,-0.03700774936253763,-0.5765699163312918,-0.3553994954315014
2007-06-01,15.7,0.6599999999999999,1.178,4.606666666666667,7,6,0.5928289432676301,0.6603044031988339,0.25037290317257377,0.024035854302054904
2007-07-01,27.952380952380953,0.37483870967741933,1.2447619047619047,4.219354838709678,7,7,-0.5309553479355285,0.40450162039012083,-0.054519343277073945,0.2674279807894131
2007-08-01,15.833333333333334,0.538,5.048333333333333,3.3677419354838714,7,8,0.2916703106844256,0.4165595486110514,0.13868185935647984,0.03966013710355831
2007-09-01,15.833333333333334,0.5106666666666665,1.5758333333333336,4.247058823529411,7,9,-0.23335484622181335,0.471226082419935,1.2454355727629198,-0.1307692077006377
2007-10-01,17.0,0.33217391304347826,1.6046153846153843,4.73529411764706,7,10,-0.045607119752494096,0.2558181491596686,-0.4712854332374119,-0.05207487402831812
2007-11-01,5.0,0.9033333333333332,1.3739999999999999,5.970000000000001,7,11,0.5112781581095573,-0.567402753752647,-0.08393686355246915,0.025137164470607543
2008-12-01,7.611111111111111,1.4870967741935481,2.3899999999999997,6.910000000000001,8,12,-0.7576908497089019,0.1376349503504846,-0.30733786016273,-0.04741506931879913
2008-01-01,18.133333333333333,2.37741935483871,2.5313333333333334,7.905263157894736,8,1,0.006782710231266531,-0.08222621600482083,0.23637722184429766,-0.26260559919877813
2008-02-01,13.533333333333333,1.2655172413793108,1.2633333333333332,6.978947368421053,8,2,0.5578152003646508,0.0888536943064906,0.16695432823288114,0.14045798838397405
2008-03-01,11.6875,0.7322580645161293,1.585,4.133333333333333,8,3,-0.21152539286756689,-1.0204481606616014,-0.6512997651483972,-0.08117655600486984
2008-04-01,41.8,1.15,2.4459999999999997,5.427777777777777,8,4,-0.3892377427136231,-0.45957693368778707,-0.0729004147234536,-0.26281784344869763
2008-05-01,29.625,0.5366666666666666,3.4506250000000005,3.210344827586207,8,5,0.632095137835027,0.16292996385402223,0.40802499350109056,0.39080529714026735
2008-06-01,30.533333333333335,0.34166666666666673,1.5699999999999998,3.504761904761904,8,6,-0.23769041625919307,0.08298932715375107,0.7985282435407433,-0.10399857582134975
2008-07-01,23.6875,0.39999999999999997,1.079375,3.9047619047619033,8,7,0.3425082688410459,-0.21838294213198084,-0.18114808553299944,-0.03539244085276949
2008-08-01,28.0,0.47884615384615387,1.4434615384615381,3.011764705882353,8,8,-0.06953298562549826,0.6175858860531349,-0.31830555523562387,0.075729699723311
2008-09-01,18.733333333333334,0.9448275862068967,2.007333333333334,4.184210526315789,8,9,0.38541667680611713,0.2561562996245432,-0.07773067312993459,-0.19211875888385177
2008-10-01,12.9375,0.9806451612903226,2.18875,4.605263157894737,8,10,-0.05083110028853177,0.8625120700850301,0.44213222335738944,0.01632145821773423
2008-11-01,5.0,0.9033333333333332,1.3739999999999999,5.970000000000001,8,11,0.08673799488906564,0.3637489591455914,0.30818643554559244,0.013924580282663301
2009-12-01,35.625,0.8612903225806451,1.738125,6.10952380952381,9,12,-0.6607266854807048,-0.2931469065118473,-0.431922824473683,0.016910571743613323
2009-01-01,15.3125,2.943666666666667,3.3525000000000005,6.75,9,1,1.5175930623271334,-0.6891758591175453,-0.1580732116228275,-0.3291825340147889
2009-02-01,15.0,4.857142857142857,2.6000000000000005,4.58,9,2,-0.15317752800235507,0.41403302437341316,0.49587297895524873,0.011616583120776847
2009-03-01,21.933333333333334,1.4132258064516128,2.8106666666666666,6.133333333333334,9,3,-0.18075947577138907,0.3400330493625323,0.0025694912330310737,-0.3311694521087165
2009-04-01,33.4,2.083333333333333,2.048666666666666,6.005000000000001,9,4,0.13279653125154622,-0.2628515614114381,0.15945034126904445,0.36264644016976644
2009-05-01,56.125,0.5193103448275861,0.97375,4.899999999999999,9,5,0.04811222715382746,0.4078597204551936,-0.3063391872892417,0.3360956360388747
2009-06-01,27.0,0.22586206896551728,0.626,2.71,9,6,0.34441742433236255,-0.2855507440121593,-0.5458796512053824,0.3395512555402611
2009-07-01,24.615384615384617,0.22096774193548377,0.8507692307692307,3.223809523809524,9,7,-0.11798491287492752,-0.7241326595583617,-0.4354532037058933,-0.389612780790069
2009-08-01,21.4,0.2819354838709677,0.6225,3.6238095238095234,9,8,-0.13836190930521486,-0.03635539955387124,0.1562482398163831,-0.06440620465103963
2009-09-01,11.466666666666667,0.3158620689655171,0.712,3.125,9,9,-0.05786239573744956,-0.20159186816637908,-0.469665140343763,0.08170140689305394
2009-10-01,9.0,0.24884615384615374,0.38,4.7333333333333325,9,10,-0.5717921590747901,-0.23647883663577618,-0.26272351536541727,-0.3248103375736755
2009-11-01,8.071428571428571,0.14933333333333326,1.6164285714285715,4.479999999999999,9,11,-0.22127035734846867,-0.7234616052014458,-0.8567102945946661,0.13726154254989154
2010-12-01,18.1875,1.77741935483871,3.22625,14.076190476190474,10,12,-0.045714390824942,-1.5827765839950598,0.8065510578851289,-0.2570091756445523
2010-01-01,31.5,2.4774193548387093,3.3525000000000005,11.038095238095238,10,1,0.5492833985411658,0.7985095553210771,0.7209500227392649,0.6607811812226179
2010-02-01,41.38461538461539,1.732142857142857,3.8876923076923076,5.2941176470588225,10,2,0.741473917619099,0.038078887747787116,0.18728602852693133,0.27501746065778354
2010-03-01,67.0,1.003225806451613,3.411875,5.052380952380953,10,3,0.6514546232095051,-0.603586049389541,0.27726324993694496,-0.33412802670768427
2010-04-01,111.78571428571429,0.925925925925926,2.572857142857143,4.936842105263158,10,4,0.8924967930647361,-0.13576224272365506,0.1643801045765061,-0.05401338553728108
2010-05-01,122.125,0.36612903225806454,4.291874999999999,3.4428571428571426,10,5,0.8045205439501357,-0.22978715026162955,-0.053972910647483,0.08779470136380518
2010-06-01,71.73333333333333,0.16000000000000003,2.529333333333333,3.5629629629629638,10,6,0.5416145889757624,-0.2000044933075792,1.0518734397070149,-0.0716228073392553
2010-07-01,120.0,0.5066666666666667,2.2159375000000003,5.267741935483872,10,7,0.3802914261277719,-0.714652764360965,0.26330994166211186,0.04835627461466663
2010-08-01,139.46666666666667,0.6112903225806453,6.425333333333334,5.523809523809523,10,8,0.8783779672741998,1.0599744358568186,0.1754033985636525,0.3643786012123913
2010-09-01,85.78571428571429,0.382,0.9389285714285716,6.045,10,9,1.0180531181386328,0.45335278124423845,1.2496557079361652,0.2874732988822304
2010-10-01,35.285714285714285,0.48965517241379314,0.9179999999999999,6.67,10,10,0.5217038384464399,-0.18027594056065877,-1.157040611634145,0.18792264267410363
2010-11-01,21.357142857142858,0.6679999999999999,1.4942857142857144,5.411764705882353,10,11,0.05348037374884962,0.05338714350908791,-0.2388942171263967,0.13794974223182188
2011-12-01,18.1875,1.77741935483871,3.22625,14.076190476190474,11,12,-0.08678844013397224,-0.05326836868188595,0.018762832495543058,-0.283161104388846
2011-01-01,17.0625,2.1000000000000005,3.0118750000000007,10.247619047619049,11,1,-0.4442032827751268,0.19924855759845128,0.45833275405532115,0.29124338986728215
2011-02-01,12.23076923076923,3.935714285714286,2.376153846153847,10.813333333333333,11,2,-0.5986151524075147,-0.1585349600435616,0.09597524268470936,0.0010861884037431935
2011-03-01,45.666666666666664,0.9806451612903226,1.8219999999999998,7.0,11,3,-1.0331847457516412,0.3294441728023376,-0.23076235456335015,0.3072693206519119
2011-04-01,73.06666666666666,0.76,2.512666666666667,6.23,11,4,0.3092534809945602,-0.4463301535978181,-0.24469246993513882,-0.035741738044919424
2011-05-01,91.5625,0.5177419354838712,2.2937499999999997,4.571428571428571,11,5,0.0833260254121484,-0.43674121608256217,0.22310017907658863,0.06749441768689968
2011-06-01,49.1,0.5295454545454545,1.4789999999999999,4.685714285714285,11,6,0.0602914666931369,0.19736732525425482,0.20858472861323452,0.007005245379844149
2011-07-01,72.0,0.7304347826086957,0.9324999999999998,3.2133333333333334,11,7,-0.15630718044676462,0.4197290004199141,-0.0860580758660634,0.02051305804761161
2011-08-01,55.75,0.4035714285714285,2.3112500000000002,5.1421052631578945,11,8,0.23234290021370185,0.8201515631488356,-0.3590314070817507,-0.46012342149246144
2011-09-01,75.0,0.2368333333333333,3.7866666666666666,5.430000000000001,11,9,0.03739703609656253,-0.23811794169506229,0.4260014281374387,0.1692494887549909
2011-10-01,27.333333333333332,0.7386538461538462,6.175,7.838095238095238,11,10,0.5436743482229112,-0.5862976648787777,1.0045446733286125,-0.05061049491706959
2011-11-01,27.76923076923077,0.5727272727272728,1.7792857142857146,7.575,11,11,-0.1559351421301698,0.5480811485587476,1.002962563170463,0.24922408545429908
2012-12-01,18.1875,1.77741935483871,3.22625,14.076190476190474,12,12,0.2800457189490775,-0.399537648104349,-0.800695151990934,-0.026876419364409543
2012-01-01,15.0625,1.6129032258064513,4.099374999999999,10.633333333333335,12,1,-0.44187960743811505,0.15907375617747432,0.15309250428827692,0.11874685757549308
2012-02-01,17.642857142857142,3.9137931034482762,4.477857142857142,8.221052631578948,12,2,-0.652174199798051,-0.4602764594371708,0.3579683632274402,-0.023313768560686565
2012-03-01,44.8125,1.1129032258064515,2.9306666666666663,7.828571428571429,12,3,-0.5180132737140997,0.3169964353072341,0.3120870546090415,-0.13536846252229218
2012-04-01,82.4,0.35666666666666663,2.097333333333333,4.465,12,4,0.17065675973300243,-0.30243154110598397,-0.09002100453630968,0.10881623115703043
2012-05-01,141.0,0.3758064516129031,1.4512500000000002,3.3666666666666667,12,5,0.19009714846057957,-1.221195949683635,-0.3498816620607802,-0.3328035990857545
2012-06-01,79.4,0.21666666666666665,1.776,2.6550000000000002,12,6,0.44188296332058563,0.0719796474008596,-0.12045918486205837,-0.22530204371023133
2012-07-01,56.4375,0.2338709677419353,1.510625,3.5714285714285716,12,7,0.19431013335075242,-0.43113071314898876,0.38115114863929755,-0.4438796411848063
2012-08-01,30.875,0.11833333333333336,1.0934374999999998,4.8050000000000015,12,8,-0.2247393680567491,-0.11573428566666766,0.14435835169469846,-0.020900899210179347
2012-09-01,18.0,0.4034482758620689,1.141333333333333,3.4,12,9,-0.5645860703048151,-1.0040394185990502,-0.48031884423327076,0.14564104980368198
2012-10-01,35.6875,0.49516129032258055,1.3975000000000002,4.3238095238095235,12,10,-0.8137901137130581,0.5237353176815112,-0.2566274083752986,-0.41314933795005704
2012-11-01,9.066666666666666,0.46666666666666673,1.127,5.48,12,11,0.5471002378630554,0.0002055288077670303,-0.0010212465144708305,-0.15708263072660222
2013-12-01,18.1875,1.77741935483871,3.22625,14.076190476190474,13,12,-0.8400361864448085,-0.3269078496823024,-0.25395779357591425,-0.07433210969234616
2013-01-01,25.5,3.05483870967742,3.21125,10.861904761904762,13,1,0.00730510437673626,0.3039644312146429,0.601577667005748,0.37905632239906195
2013-02-01,23.615384615384617,3.025,3.176923076923077,9.333333333333334,13,2,0.08821854516137329,0.33497407285933245,0.12737629050758037,0.15577934751940825
2013-03-01,39.875,3.2967741935483867,1.2893750000000002,8.430000000000001,13,3,-0.19841890555315,-0.11611343670471874,0.009812069361127662,0.15900182809914076
2013-04-01,47.0,0.8649999999999999,1.3716666666666666,6.278947368421053,13,4,0.030101950863345994,0.9746665421772738,-0.7233709432595111,0.2261609782644003
2013-05-01,98.125,0.6290322580645163,2.195,4.194117647058824,13,5,-0.30674031286952097,-0.48812079407624975,-0.2059227583197824,0.12537827861747797
2013-06-01,92.0,0.33666666666666667,1.3393333333333333,5.3599999999999985,13,6,0.254931308055971,0.2897242769030283,0.6678204524834213,-0.022402672957708925
2013-07-01,46.8125,0.2854838709677418,1.3225,5.8571428571428585,13,7,0.5189131058516745,-0.1258275484164324,-0.10360846861721068,0.27882460048375846
2013-08-01,33.6875,0.31129032258064504,1.6400000000000003,4.942857142857142,13,8,-0.32737748095247676,-0.08596341920575101,0.043314068326624156,0.19704807357516496
2013-09-01,44.07142857142857,0.28333333333333327,0.6546428571428572,6.32,13,9,-0.28366842391564395,-0.019775525787035342,0.1772834585257958,-0.07498841487308261
2013-10-01,13.8125,0.46935483870967737,1.6412499999999999,9.604761904761906,13,10,0.22313087675749932,-0.2881587188231163,-0.7442270903421813,0.15062615094616816
2013-11-01,20.666666666666668,0.47833333333333333,2.066333333333333,7.485000000000001,13,11,-0.6493044388990206,-0.013271116708052255,0.5850443657936414,0.38133713499920696
2014-12-01,18.1875,1.77741935483871,3.22625,14.076190476190474,14,12,0.3433190270186599,-0.30683149064384074,0.27449071913685047,-0.1701405454350371
2014-01-01,14.0,0.8434782608695651,2.0453125,9.093333333333334,14,1,-0.16991564814860105,0.19409751390436147,0.21174904141936002,0.023280946679560266
2014-02-01,12.846153846153847,1.732142857142857,2.816923076923077,9.88823529411765,14,2,-0.5219385169994459,-1.055161800630902,-0.3473163142007025,-0.25087723610762636
2014-03-01,19.8125,1.5387096774193547,3.5025,7.523529411764706,14,3,-0.6119636432103488,-0.26366729863680316,0.18341720792043814,0.0701125938502658
2014-04-01,70.53333333333333,1.1066666666666662,2.454,5.275,14,4,-0.44800137470613244,0.27343705431913296,0.5210955255552401,-0.06398702645049958
2014-05-01,89.875,0.7,2.03875,2.528571428571428,14,5,0.4213759199661493,0.10382167712428882,-0.11426223522693102,-0.17364322860140802
2014-06-01,63.857142857142854,0.31,2.3713333333333337,5.214999999999999,14,6,0.1502044388001389,0.3132014283634563,0.04969110887023931,-0.5716272455834295
2014-07-01,49.25,0.7216666666666666,1.7175000000000002,1.823809523809524,14,7,0.2129596174447803,-0.1999758640683531,0.5147455383584764,0.2828277576518208
2014-08-01,53.875,0.23548387096774187,1.548125,0.7071428571428572,14,8,-0.0555458145442449,0.9048707302710686,0.053305454552874165,-0.9964145480939819
2014-09-01,45.6,0.6416666666666668,2.2239999999999998,2.0599999999999996,14,9,0.29792357113588164,-0.596628841269285,-0.20872740614069174,-1.5926364456930169
2014-10-01,21.5,0.5064516129032258,1.6506250000000007,3.338095238095238,14,10,0.18088411314902864,0.6536122554378405,0.5428799813673987,-0.2513782257929359
2014-11-01,10.733333333333333,0.8566666666666667,1.6093333333333333,10.085,14,11,-0.1142161041095835,-0.22275977631029253,-0.13448729375206003,-0.07505912373767543
2015-12-01,18.1875,1.77741935483871,3.22625,14.076190476190474,15,12,-0.4439700684329808,0.25831523766012665,-0.21038473817832065,0.8663194626625201
2015-01-01,13.875,0.635483870967742,0.9981249999999999,4.540476190476191,15,1,0.036377360523041524,-0.06844694373536453,0.37180655982753996,0.3620137039326181
2015-02-01,19.153846153846153,0.6714285714285715,0.5646153846153846,6.150000000000001,15,2,-0.43507553467585947,-1.2521212961956572,-0.9799387440966293,-0.5721338854524167
2015-03-01,29.125,0.774193548387097,1.2337500000000001,5.838095238095238,15,3,-0.11042095259943929,-1.1277245243416643,-1.108586346738714,0.10452524716154632
2015-04-01,88.86666666666666,0.14166666666666655,0.38499999999999995,4.209999999999999,15,4,-0.10171878462886763,-0.15493698548105578,0.17485359634552017,0.1741765462241629
2015-05-01,121.625,0.05967741935483874,0.23705882352941174,3.6476190476190475,15,5,0.4988784131934647,-1.7258185865251023,-1.2419832487028426,0.024971607261770945
2015-06-01,78.86666666666666,0.08933333333333333,0.022000000000000002,4.08,15,6,0.34159506737267975,-1.4461621131668174,-0.9220227710159042,0.2416692724365328
2015-07-01,39.6875,0.09193548387096769,0.13125,2.58,15,7,0.2708626611241609,-0.45763607487070024,-2.9204728050440645,0.15039839754962148
2015-08-01,29.0,0.10483870967741936,0.11874999999999997,3.3333333333333335,15,8,-0.39004653809869927,-0.6567353817759654,0.16274224496048273,-0.20241031295668488
2015-09-01,54.2,0.3716666666666667,0.4663333333333333,3.285,15,9,-0.3572082247463073,-0.3882575445185825,-0.730586623773176,0.2713541429266446
2015-10-01,29.0625,0.432258064516129,0.754375,4.5095238095238095,15,10,0.47284185165781745,0.58511401865766,0.5193046799719884,-0.13868568851620067
2015-11-01,35.5,0.41666666666666674,0.5382142857142858,6.800000000000002,15,11,0.1515840321036368,0.13311393615129596,0.4516502641432534,0.06361106985207221
2016-12-01,18.1875,1.77741935483871,3.22625,6.68095238095238,16,12,0.0,0.0,0.0,0.0
2016-01-01,18.875,1.3645161290322578,0.8006249999999999,9.00952380952381,16,1,0.0,0.0,0.0,0.0
2016-02-01,19.153846153846153,0.8310344827586205,0.5646153846153846,3.4444444444444446,16,2,0.0,0.0,0.0,0.0
2016-03-01,45.285714285714285,0.8096774193548388,1.355,7.047619047619047,16,3,0.0,0.0,0.0,0.0
2016-04-01,40.93333333333333,0.6566666666666666,0.8056666666666668,4.052631578947368,16,4,0.0,0.0,0.0,0.0
2016-05-01,78.82352941176471,0.6006451612903225,1.141764705882353,4.274999999999999,16,5,0.0,0.0,0.0,0.0
2016-06-01,49.470588235294116,0.6066666666666669,0.9158823529411766,3.96,16,6,0.0,0.0,0.0,0.0
2016-07-01,64.6923076923077,0.27037037037037037,1.2446153846153847,2.583333333333334,16,7,0.0,0.0,0.0,0.0
2016-08-01,40.75,0.23548387096774193,0.815,3.0095238095238095,16,8,0.0,0.0,0.0,0.0
2016-09-01,26.8,0.23666666666666678,0.718,4.944999999999999,16,9,0.0,0.0,0.0,0.0
2016-10-01,13.933333333333334,1.0129032258064516,1.4566666666666663,5.214285714285714,16,10,0.0,0.0,0.0,0.0
2016-11-01,19.0,0.6379310344827588,1.547857142857143,5.344999999999999,16,11,0.0,0.0,0.0,0.0
2017-12-01,18.1875,1.77741935483871,3.22625,6.68095238095238,17,12,0.0,0.0,0.0,0.0
2017-01-01,13.25,0.9129032258064514,1.0437499999999997,8.166666666666666,17,1,0.0,0.0,0.0,0.0
2017-02-01,22.46153846153846,0.432142857142857,0.5884615384615384,8.894444444444442,17,2,0.0,0.0,0.0,0.0
2017-03-01,30.5,0.3903225806451612,0.613125,5.285714285714285,17,3,0.0,0.0,0.0,0.0
2017-04-01,53.2,0.4966666666666667,0.9640000000000001,6.1450000000000005,17,4,0.0,0.0,0.0,0.0
2017-05-01,87.39,0.5155172413793102,0.6658823529411766,4.8238095238095235,17,5,0.0,0.0,0.0,0.0
2017-06-01,74.07142857142857,0.3749999999999999,0.4014285714285715,4.15,17,6,0.0,0.0,0.0,0.0
2017-07-01,64.3125,0.21666666666666673,0.6437499999999999,2.861904761904762,17,7,0.0,0.0,0.0,0.0
2017-08-01,35.0,0.3142857142857142,0.7756249999999999,3.142857142857143,17,8,0.0,0.0,0.0,0.0
2017-09-01,39.4,0.5233333333333333,1.098,2.8350000000000004,17,9,0.0,0.0,0.0,0.0
2017-10-01,13.933333333333334,1.0129032258064516,1.4566666666666663,5.214285714285714,17,10,0.0,0.0,0.0,0.0
2017-11-01,19.0,0.6379310344827588,1.547857142857143,5.344999999999999,17,11,0.0,0.0,0.0,0.0
